Zone,BBSR_type
2496,30
2497,30
2498,30
2499,30
2500,30
2501,30
2502,20
2503,20
2504,30
2505,30
2506,10
2507,20
2508,30
2509,10
2510,10
2511,10
2512,10
2513,10
2514,10
2515,10
2516,10
2517,10
2518,10
2519,10
2520,10
2521,10
2522,10
2523,10
2524,10
2525,30
2526,20
2527,20
2528,20
2529,20
2530,20
2531,20
2532,20
2533,20
2534,20
2535,30
2536,20
2537,30
2538,40
2539,30
2540,30
2541,20
2542,30
2543,20
2544,20
2545,30
2546,30
2547,30
2548,30
2549,20
2550,30
2551,20
2552,30
2553,20
2554,20
2555,20
2556,30
2557,30
2558,20
2559,30
2560,30
2561,20
2562,30
2563,30
2564,30
2565,20
2566,20
2567,30
2568,30
2569,30
2570,30
2571,30
2572,30
2573,20
2574,30
2575,20
2576,30
2577,10
2578,20
2579,30
2580,30
2581,30
2582,30
2583,20
2584,30
2585,20
2586,30
2587,30
2588,20
2589,20
2590,30
2591,20
2592,30
2593,20
2594,30
2595,20
2596,30
2597,20
2598,20
2599,20
2600,20
2601,20
2602,20
2603,10
2604,10
2605,10
2606,10
2607,10
2608,10
2609,10
2610,10
2611,10
2612,10
2613,10
2614,10
2615,10
2616,10
2617,10
2618,10
2619,10
2620,10
2621,10
2622,40
2623,20
2624,30
2625,30
2626,30
2627,30
2628,30
2629,40
2630,40
2631,40
2632,20
2633,40
2634,20
2635,30
2636,30
2637,30
2638,30
2639,40
2640,30
2641,20
2642,30
2643,30
2644,30
2645,30
2646,30
2647,30
2648,30
2649,30
2650,40
2651,20
2652,40
2653,20
2654,30
2655,40
2656,30
2657,30
2658,30
2659,30
2660,30
2661,20
2662,30
2663,30
2664,30
2665,30
2666,20
2667,30
2668,30
2669,30
2670,30
2671,30
2672,20
2673,30
2674,20
2675,30
2676,30
2677,20
2678,20
2679,30
2680,30
2681,20
2682,20
2683,30
2684,30
2685,30
2686,30
2687,30
2688,20
2689,30
2690,30
2691,30
2692,30
2693,30
2694,30
2695,30
2696,30
2697,30
2698,30
2699,20
2700,30
2701,40
2702,30
2703,20
2704,30
2705,30
2706,40
2707,20
2708,30
2709,40
2710,30
2711,30
2712,20
2713,30
2714,20
2715,40
2716,30
2717,40
2718,30
2719,30
2720,30
2721,30
2722,30
2723,20
2724,30
2725,20
2726,20
2727,20
2728,30
2729,20
2730,20
2731,30
2732,30
2733,30
2734,30
2735,30
2736,30
2737,30
2738,30
2739,40
2740,30
2741,40
2742,40
2743,30
2744,30
2745,30
2746,40
2747,30
2748,40
2749,40
2750,20
2751,20
2752,30
2753,30
2754,30
2755,20
2756,30
2757,20
2758,20
2759,20
2760,20
2761,20
2762,20
2763,30
2764,30
2765,30
2766,30
2767,30
2768,30
2769,30
2770,20
2771,40
2772,40
2773,30
2774,30
2775,30
2776,30
2777,20
2778,30
2779,30
2780,30
2781,20
2782,20
2783,20
2784,20
2785,30
2786,30
2787,20
2788,30
2789,40
2790,40
2791,20
2792,40
2793,30
2794,30
2795,30
2796,30
2797,30
2798,30
2799,30
2800,30
2801,40
2802,30
2803,30
2804,30
2805,40
2806,30
2807,30
2808,30
2809,20
2810,30
2811,30
2812,30
2813,30
2814,30
2815,30
2816,30
2817,30
2818,30
2819,30
2820,30
2821,30
2822,30
2823,30
2824,40
2825,30
2826,40
2827,30
2828,20
2829,30
2830,30
2831,30
2832,30
2833,30
2834,20
2835,40
2836,30
2837,30
2838,30
2839,40
2840,30
2841,40
2842,30
2843,30
2844,40
2845,20
2846,30
2847,30
2848,30
2849,30
2850,40
2851,30
2852,30
2853,30
2854,20
2855,40
2856,30
2857,40
2858,30
2859,30
2860,30
2861,30
2862,30
2863,30
2864,40
2865,30
2866,40
2867,30
2868,30
2869,30
2870,30
2871,30
2872,30
2873,40
2874,30
2875,30
2876,30
2877,30
2878,20
2879,40
2880,30
2881,40
2882,20
2883,40
2884,30
2885,30
2886,40
2887,30
2888,40
2889,40
2890,40
2891,40
2892,40
2893,40
2894,40
2895,30
2896,40
2897,30
2898,40
2899,30
2900,40
2901,30
2902,30
2903,40
2904,40
2905,40
2906,10
2907,40
2908,30
2909,40
2910,40
2911,40
2912,30
2913,30
2914,30
2915,20
2916,30
2917,30
2918,40
2919,30
2920,40
2921,30
2922,30
2923,30
2924,30
2925,40
2926,30
2927,40
2928,40
2929,40
2930,40
2931,20
2932,30
2933,40
2934,40
2935,40
2936,40
2937,40
2938,30
2939,40
2940,40
2941,30
2942,40
2943,40
2944,30
2945,40
2946,40
2947,30
2948,40
2949,30
2950,30
2951,40
2952,20
2953,40
2954,30
2955,30
2956,30
2957,30
2958,30
2959,30
2960,30
2961,30
2962,30
2963,30
2964,30
2965,40
2966,30
2967,30
2968,40
2969,30
2970,40
2971,40
2972,30
2973,40
2974,40
2975,30
2976,40
2977,30
2978,30
2979,30
2980,30
2981,30
2982,30
2983,30
2984,40
2985,30
2986,30
2987,30
2988,40
2989,40
2990,40
2991,40
2992,30
2993,40
2994,40
2995,30
2996,30
2997,40
2998,40
2999,40
3000,30
3001,40
3002,30
3003,30
3004,40
3005,40
3006,30
3007,30
3008,30
3009,30
3010,40
3011,40
3012,40
3013,30
3014,30
3015,40
3016,30
3017,40
3018,40
3019,40
3020,20
3021,40
3022,40
3023,40
3024,30
3025,30
3026,30
3027,30
3028,30
3029,40
3030,30
3031,30
3032,40
3033,30
3034,40
3035,40
3036,40
3037,40
3038,30
3039,40
3040,40
3041,30
3042,40
3043,30
3044,10
3045,30
3046,40
3047,40
3048,30
3049,30
3050,30
3051,20
3052,30
3053,30
3054,40
3055,30
3056,30
3057,40
3058,40
3059,30
3060,30
3061,30
3062,30
3063,30
3064,40
3065,30
3066,40
3067,30
3068,30
3069,30
3070,30
3071,40
3072,30
3073,40
3074,40
3075,40
3076,30
3077,30
3078,40
3079,40
3080,30
3081,30
3082,30
3083,40
3084,40
3085,30
3086,40
3087,40
3088,30
3089,30
3090,30
3091,40
3092,30
3093,30
3094,30
3095,40
3096,30
3097,30
3098,30
3099,30
3100,30
3101,30
3102,30
3103,30
3104,30
3105,30
3106,30
3107,30
3108,40
3109,40
3110,40
3111,40
3112,40
3113,40
3114,40
3115,40
3116,40
3117,30
3118,40
3119,30
3120,30
3121,30
3122,40
3123,30
3124,40
3125,30
3126,30
3127,40
3128,30
3129,30
3130,40
3131,40
3132,40
3133,40
3134,30
3135,30
3136,30
3137,30
3138,30
3139,40
3140,30
3141,30
3142,30
3143,30
3144,40
3145,40
3146,30
3147,30
3148,40
3149,30
3150,40
3151,30
3152,30
3153,30
3154,40
3155,30
3156,30
3157,40
3158,30
3159,40
3160,40
3161,30
3162,30
3163,30
3164,30
3165,30
3166,30
3167,30
3168,30
3169,30
3170,30
3171,40
3172,30
3173,30
3174,30
3175,30
3176,40
3177,30
3178,30
3179,30
3180,30
3181,40
3182,30
3183,30
3184,30
3185,30
3186,30
3187,30
3188,30
3189,30
3190,30
3191,30
3192,30
3193,40
3194,40
3195,30
3196,30
3197,30
3198,30
3199,40
3200,40
3201,40
3202,30
3203,30
3204,40
3205,40
3206,40
3207,40
3208,30
3209,40
3210,30
3211,30
3212,40
3213,40
3214,30
3215,30
3216,40
3217,30
3218,40
3219,40
3220,40
3221,30
3222,30
3223,30
3224,30
3225,30
3226,30
3227,30
3228,40
3229,30
3230,30
3231,30
3232,40
3233,30
3234,30
3235,40
3236,30
3237,30
3238,30
3239,40
3240,40
3241,40
3242,30
3243,20
3244,40
3245,40
3246,30
3247,40
3248,30
3249,40
3250,40
3251,40
3252,40
3253,40
3254,30
3255,40
3256,40
3257,30
3258,40
3259,30
3260,40
3261,30
3262,40
3263,40
3264,40
3265,40
3266,40
3267,40
3268,40
3269,40
3270,40
3271,40
3272,40
3273,40
3274,40
3275,40
3276,40
3277,40
3278,40
3279,40
3280,40
3281,40
3282,40
3283,40
3284,30
3285,30
3286,30
3287,30
3288,30
3289,40
3290,30
3291,40
3292,30
3293,30
3294,40
3295,30
3296,40
3297,30
3298,40
3299,30
3300,30
3301,30
3302,30
3303,40
3304,40
3305,40
3306,40
3307,30
3308,40
3309,40
3310,40
3311,30
3312,40
3313,40
3314,40
3315,30
3316,30
3317,30
3318,30
3319,40
3320,40
3321,40
3322,40
3323,40
3324,30
3325,40
3326,30
3327,40
3328,30
3329,40
3330,40
3331,40
3332,40
3333,40
3334,40
3335,30
3336,40
3337,40
3338,40
3339,40
3340,40
3341,40
3342,40
3343,40
3344,30
3345,40
3346,40
3347,40
3348,40
3349,30
3350,40
3351,40
3352,40
3353,40
3354,40
3355,40
3356,30
3357,30
3358,30
3359,40
3360,40
3361,30
3362,40
3363,30
3364,30
3365,40
3366,30
3367,30
3368,40
3369,40
3370,40
3371,30
3372,30
3373,40
3374,30
3375,40
3376,30
3377,30
3378,30
3379,30
3380,30
3381,40
3382,30
3383,30
3384,40
3385,30
3386,40
3387,30
3388,40
3389,30
3390,30
3391,40
3392,30
3393,40
3394,40
3395,40
3396,40
3397,40
3398,30
3399,40
3400,40
3401,20
3402,40
3403,40
3404,30
3405,40
3406,30
3407,30
3408,40
3409,30
3410,30
3411,40
3412,40
3413,30
3414,30
3415,40
3416,40
3417,30
3418,30
3419,30
3420,40
3421,40
3422,40
3423,40
3424,30
3425,40
3426,30
3427,30
3428,30
3429,30
3430,30
3431,30
3432,40
3433,40
3434,30
3435,40
3436,30
3437,40
3438,40
3439,40
3440,30
3441,30
3442,40
3443,40
3444,40
3445,40
3446,40
3447,40
3448,40
3449,40
3450,30
3451,40
3452,40
3453,30
3454,40
3455,30
3456,30
3457,40
3458,30
3459,40
3460,40
3461,30
3462,40
3463,30
3464,30
3465,40
3466,30
3467,40
3468,30
3469,40
3470,30
3471,30
3472,30
3473,40
3474,40
3475,30
3476,30
3477,40
3478,30
3479,40
3480,30
3481,40
3482,40
3483,30
3484,40
3485,40
3486,40
3487,30
3488,30
3489,40
3490,30
3491,40
3492,30
3493,40
3494,40
3495,40
3496,40
3497,40
3498,40
3499,30
3500,40
3501,40
3502,40
3503,30
3504,30
3505,30
3506,40
3507,40
3508,30
3509,30
3510,40
3511,40
3512,30
3513,30
3514,30
3515,40
3516,30
3517,30
3518,30
3519,30
3520,30
3521,30
3522,30
3523,40
3524,30
3525,30
3526,40
3527,30
3528,30
3529,30
3530,30
3531,40
3532,40
3533,40
3534,30
3535,40
3536,30
3537,40
3538,30
3539,40
3540,30
3541,40
3542,40
3543,40
3544,40
3545,40
3546,20
3547,40
3548,40
3549,40
3550,30
3551,40
3552,40
3553,40
3554,30
3555,40
3556,30
3557,30
3558,30
3559,40
3560,40
3561,40
3562,30
3563,40
3564,30
3565,40
3566,30
3567,40
3568,30
3569,30
3570,40
3571,40
3572,40
3573,30
3574,40
3575,30
3576,30
3577,30
3578,40
3579,40
3580,40
3581,30
3582,30
3583,30
3584,30
3585,30
3586,30
3587,40
3588,30
3589,30
3590,30
3591,40
3592,40
3593,30
3594,30
3595,40
3596,30
3597,40
3598,30
3599,40
3600,30
3601,40
3602,30
3603,30
3604,40
3605,40
3606,40
3607,40
3608,40
3609,30
3610,30
3611,40
3612,40
3613,40
3614,30
3615,40
3616,30
3617,40
3618,40
3619,40
3620,30
3621,40
3622,30
3623,30
3624,30
3625,40
3626,30
3627,30
3628,40
3629,40
3630,30
3631,40
3632,40
3633,30
3634,30
3635,40
3636,40
3637,40
3638,30
3639,30
3640,40
3641,40
3642,30
3643,40
3644,40
3645,40
3646,30
3647,30
3648,30
3649,40
3650,40
3651,40
3652,40
3653,30
3654,30
3655,40
3656,30
3657,30
3658,40
3659,30
3660,40
3661,40
3662,30
3663,20
3664,40
3665,40
3666,40
3667,40
3668,40
3669,40
3670,30
3671,40
3672,40
3673,40
3674,40
3675,30
3676,30
3677,40
3678,40
3679,40
3680,30
3681,30
3682,40
3683,40
3684,40
3685,30
3686,40
3687,30
3688,40
3689,30
3690,40
3691,30
3692,30
3693,30
3694,30
3695,30
3696,40
3697,40
3698,40
3699,40
3700,30
3701,30
3702,30
3703,40
3704,30
3705,40
3706,30
3707,40
3708,30
3709,30
3710,30
3711,30
3712,40
3713,30
3714,40
3715,40
3716,40
3717,40
3718,40
3719,40
3720,40
3721,40
3722,30
3723,40
3724,40
3725,30
3726,40
3727,40
3728,40
3729,30
3730,40
3731,40
3732,40
3733,40
3734,40
3735,30
3736,30
3737,30
3738,40
3739,40
3740,40
3741,30
3742,30
3743,40
3744,40
3745,30
3746,40
3747,30
3748,40
3749,30
3750,30
3751,30
3752,30
3753,40
3754,40
3755,40
3756,40
3757,40
3758,40
3759,40
3760,40
3761,30
3762,40
3763,40
3764,30
3765,40
3766,40
3767,30
3768,30
3769,30
3770,40
3771,30
3772,40
3773,30
3774,40
3775,40
3776,40
3777,40
3778,40
3779,30
3780,30
3781,30
3782,30
3783,40
3784,30
3785,30
3786,40
3787,30
3788,40
3789,30
3790,40
3791,30
3792,40
3793,40
3794,40
3795,40
3796,30
3797,30
3798,30
3799,40
3800,40
3801,30
3802,40
3803,40
3804,30
3805,40
3806,40
3807,30
3808,40
3809,40
3810,30
3811,40
3812,30
3813,40
3814,30
3815,40
3816,30
3817,40
3818,30
3819,40
3820,40
3821,40
3822,30
3823,40
3824,30
3825,30
3826,40
3827,30
3828,40
3829,30
3830,40
3831,30
3832,30
3833,30
3834,30
3835,30
3836,40
3837,40
3838,30
3839,40
3840,30
3841,30
3842,30
3843,40
3844,30
3845,40
3846,30
3847,30
3848,30
3849,30
3850,30
3851,40
3852,40
3853,30
3854,30
3855,30
3856,40
3857,40
3858,40
3859,30
3860,40
3861,30
3862,30
3863,40
3864,30
3865,30
3866,30
3867,40
3868,30
3869,30
3870,40
3871,30
3872,30
3873,40
3874,40
3875,30
3876,30
3877,40
3878,30
3879,30
3880,40
3881,30
3882,30
3883,30
3884,30
3885,30
3886,30
3887,40
3888,30
3889,30
3890,40
3891,30
3892,30
3893,30
3894,30
3895,40
3896,40
3897,30
3898,30
3899,30
3900,30
3901,30
3902,30
3903,40
3904,40
3905,30
3906,30
3907,30
3908,30
3909,40
3910,40
3911,40
3912,40
3913,30
3914,40
3915,30
3916,40
3917,40
3918,30
3919,30
3920,30
3921,30
3922,40
3923,40
3924,40
3925,30
3926,30
3927,40
3928,30
3929,30
3930,30
3931,30
3932,40
3933,30
3934,40
3935,30
3936,30
3937,30
3938,40
3939,40
3940,30
3941,30
3942,30
3943,30
3944,40
3945,40
3946,40
3947,40
3948,40
3949,30
3950,30
3951,40
3952,30
3953,30
3954,40
3955,30
3956,30
3957,30
3958,40
3959,30
3960,40
3961,30
3962,30
3963,30
3964,30
3965,30
3966,30
3967,30
3968,30
3969,30
3970,30
3971,30
3972,30
3973,40
3974,30
3975,30
3976,40
3977,40
3978,40
3979,30
3980,30
3981,40
3982,30
3983,30
3984,40
3985,30
3986,30
3987,30
3988,40
3989,30
3990,30
3991,30
3992,30
3993,30
3994,30
3995,40
3996,30
3997,30
3998,30
3999,40
4000,30
4001,40
4002,40
4003,40
4004,30
4005,30
4006,30
4007,30
4008,30
4009,30
4010,30
4011,30
4012,30
4013,40
4014,30
4015,40
4016,30
4017,30
4018,40
4019,30
4020,40
4021,30
4022,40
4023,40
4024,30
4025,40
4026,30
4027,30
4028,30
4029,30
4030,40
4031,40
4032,30
4033,40
4034,30
4035,40
4036,30
4037,30
4038,30
4039,40
4040,30
4041,30
4042,40
4043,30
4044,30
4045,30
4046,30
4047,40
4048,30
4049,40
4050,30
4051,30
4052,30
4053,40
4054,30
4055,30
4056,40
4057,30
4058,40
4059,40
4060,30
4061,30
4062,30
4063,30
4064,30
4065,30
4066,30
4067,30
4068,30
4069,30
4070,40
4071,30
4072,30
4073,30
4074,30
4075,40
4076,30
4077,40
4078,30
4079,30
4080,30
4081,30
4082,40
4083,40
4084,40
4085,30
4086,30
4087,30
4088,30
4089,40
4090,30
4091,30
4092,30
4093,30
4094,40
4095,30
4096,30
4097,30
4098,30
4099,30
4100,30
4101,40
4102,30
4103,30
4104,40
4105,30
4106,30
4107,30
4108,30
4109,40
4110,40
4111,40
4112,40
4113,30
4114,30
4115,30
4116,40
4117,30
4118,30
4119,40
4120,40
4121,40
4122,30
4123,40
4124,40
4125,30
4126,30
4127,30
4128,40
4129,40
4130,40
4131,30
4132,30
4133,40
4134,30
4135,30
4136,30
4137,30
4138,30
4139,30
4140,40
4141,40
4142,40
4143,40
4144,30
4145,30
4146,30
4147,40
4148,30
4149,40
4150,30
4151,30
4152,30
4153,40
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,40
4174,40
4175,40
4176,40
4177,40
4178,40
4179,40
4180,40
4181,40
4182,40
4183,40
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,40
4191,40
4192,40
4193,40
4194,40
4195,40
4196,40
4197,40
4198,40
4199,40
4200,40
4201,40
4202,40
4203,40
4204,40
4205,40
4206,40
4207,40
4208,40
4209,40
4210,40
4211,40
4212,40
4213,40
4214,40
4215,40
4216,40
4217,40
4218,40
4219,40
4220,40
4221,40
4222,40
4223,40
4224,40
4225,40
4226,40
4227,40
4228,40
4229,40
4230,40
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,40
4241,40
4242,40
4243,40
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,40
4257,40
4258,40
4259,40
4260,40
4261,40
4262,40
4263,40
4264,40
4265,40
4266,40
4267,40
4268,40
4269,40
4270,40
4271,40
4272,40
4273,40
4274,40
4275,40
4276,40
4277,40
4278,40
4279,40
4280,40
4281,40
4282,40
4283,40
4284,40
4285,40
4286,40
4287,40
4288,40
4289,40
4290,40
4291,40
4292,40
4293,40
4294,40
4295,40
4296,40
4297,40
4298,40
4299,40
4300,40
4301,40
4302,40
4303,40
4304,40
4305,40
4306,40
4307,40
4308,40
4309,40
4310,40
4311,40
4312,40
4313,40
4314,40
4315,40
4316,40
4317,40
4318,40
4319,40
4320,40
4321,40
4322,40
4323,40
4324,40
4325,40
4326,40
4327,40
4328,40
4329,40
4330,40
4331,40
4332,40
4333,40
4334,40
4335,40
4336,40
4337,40
4338,40
4339,40
4340,40
4341,40
4342,40
4343,40
4344,40
4345,40
4346,40
4347,40
4348,40
4349,40
4350,40
4351,40
4352,40
4353,40
4354,40
4355,40
4356,40
4357,40
4358,40
4359,40
4360,40
4361,40
4362,40
4363,40
4364,40
4365,40
4366,40
4367,40
4368,40
4369,40
4370,40
4371,40
4372,40
4373,40
4374,40
4375,40
4376,40
4377,40
4378,40
4379,40
4380,40
4381,40
4382,40
4383,40
4384,40
4385,40
4386,40
4387,40
4388,40
4389,40
4390,40
4391,40
4392,40
4393,40
4394,40
4395,40
4396,40
4397,40
4398,40
4399,40
4400,40
4401,40
4402,40
4403,40
4404,40
4405,40
4406,40
4407,40
4408,40
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,40
4418,40
4419,40
4420,40
4421,40
4422,40
4423,40
4424,40
4425,40
4426,40
4427,40
4428,40
4429,40
4430,40
4431,40
4432,40
4433,40
4434,40
4435,40
4436,40
4437,40
4438,40
4439,40
4440,40
4441,40
4442,40
4443,40
4444,40
4445,40
4446,40
4447,40
4448,40
4449,40
4450,40
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,40
4500,40
4501,40
4502,40
4503,40
4504,40
4505,40
4506,40
4507,40
4508,40
4509,40
4510,40
4511,40
4512,40
4513,40
4514,40
4515,40
4516,40
4517,40
4518,40
4519,40
4520,40
4521,40
4522,40
4523,40
4524,40
4525,40
4526,40
4527,40
4528,40
4529,40
4530,40
4531,40
4532,40
4533,40
4534,40
4535,40
4536,40
4537,40
4538,40
4539,40
4540,40
4541,40
4542,40
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,40
4552,40
4553,40
4554,40
4555,40
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,40
4603,40
4604,40
4605,40
4606,40
4607,40
4608,40
4609,40
4610,40
4611,40
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,40
4625,40
4626,40
4627,40
4628,40
4629,40
4630,40
4631,40
4632,40
4633,40
4634,40
4635,40
4636,40
4637,40
4638,40
4639,40
4640,40
4641,40
4642,40
4643,40
4644,40
4645,40
4646,40
4647,40
4648,40
4649,40
4650,40
4651,40
4652,40
4653,40
4654,40
4655,40
4656,40
4657,40
4658,40
4659,40
4660,40
4661,40
4662,40
4663,40
4664,40
4665,40
4666,40
4667,40
4668,40
4669,40
4670,40
4671,40
4672,40
4673,40
4674,40
4675,40
4676,40
4677,40
4678,40
4679,40
4680,40
4681,40
4682,40
4683,40
4684,40
4685,40
4686,40
4687,40
4688,40
4689,40
4690,40
4691,40
4692,40
4693,40
4694,40
4695,40
4696,40
4697,40
4698,40
4699,40
4700,40
4701,40
4702,40
4703,40
4704,40
4705,40
4706,40
4707,40
4708,40
4709,40
4710,40
4711,40
4712,40
4713,40
4714,40
4715,40
4716,40
4717,40
4718,40
4719,40
4720,40
4721,40
4722,40
4723,40
4724,40
4725,40
4726,40
4727,40
4728,40
4729,40
4730,40
4731,40
4732,40
4733,40
4734,40
4735,40
4736,40
4737,40
4738,40
4739,40
4740,40
4741,40
4742,40
4743,40
4744,40
4745,40
4746,40
4747,40
4748,40
4749,40
4750,40
4751,40
4752,40
4753,40
4754,40
4755,40
4756,40
4757,40
4758,40
4759,40
4760,40
4761,40
4762,40
4763,40
4764,40
4765,40
4766,40
4767,40
4768,40
4769,40
4770,40
4771,40
4772,40
4773,40
4774,40
4775,40
4776,40
4777,40
4778,40
4779,40
4780,40
4781,40
4782,40
4783,40
4784,40
4785,40
4786,40
4787,40
4788,40
4789,40
4790,40
4791,40
4792,40
4793,40
4794,40
4795,40
4796,40
4797,40
4798,40
4799,40
4800,40
4801,40
4802,40
4803,40
4804,40
4805,40
4806,40
4807,40
4808,40
4809,40
4810,40
4811,40
4812,40
4813,40
4814,40
4815,40
4816,40
4817,40
4818,40
4819,40
4820,40
4821,40
4822,40
4823,40
4824,40
4825,40
4826,40
4827,40
4828,40
4829,40
4830,40
4831,40
4832,40
4833,40
4834,40
4835,40
4836,40
4837,40
4838,40
4839,40
4840,40
4841,40
4842,40
4843,40
4844,40
4845,40
4846,40
4847,40
4848,40
4849,40
4850,40
4851,40
4852,40
4853,40
4854,40
