Zone,BBSR_type
4855,40
4856,40
4857,40
4858,40
4859,40
4860,40
4861,40
4862,40
4863,40
4864,40
4865,40
4866,40
4867,40
4868,40
4869,40
4870,40
4871,40
4872,40
4873,40
4874,40
4875,40
4876,40
4877,40
4878,40
4879,40
4880,40
4881,40
4882,40
4883,40
4884,40
4885,40
4886,40
4887,40
4888,40
4889,40
4890,40
4891,40
4892,40
4893,40
4894,40
4895,40
4896,40
4897,40
4898,40
4899,40
4900,40
4901,40
4902,40
4903,40
4904,40
4905,40
4906,40
4907,40
4908,40
4909,40
4910,40
4911,40
4912,40
4913,40
4914,40
4915,40
4916,40
4917,40
4918,40
4919,40
4920,40
4921,40
4922,40
4923,40
4924,40
4925,40
4926,40
4927,40
4928,40
4929,40
4930,40
4931,40
4932,40
4933,40
4934,40
4935,40
4936,40
4937,40
4938,40
4939,40
4940,40
4941,40
4942,40
4943,40
4944,40
4945,40
4946,40
4947,40
4948,40
4949,40
4950,40
4951,40
4952,40
4953,40
4954,40
4955,40
4956,40
4957,40
4958,40
4959,40
4960,40
4961,40
4962,40
4963,40
4964,40
4965,40
4966,40
4967,40
4968,40
4969,40
4970,40
4971,40
4972,40
4973,40
4974,40
4975,40
4976,40
4977,40
4978,40
4979,40
4980,40
4981,40
4982,40
4983,40
4984,40
4985,40
4986,40
4987,40
4988,40
4989,40
4990,40
4991,40
4992,40
4993,40
4994,40
4995,40
4996,40
4997,40
4998,40
4999,40
5000,40
5001,40
5002,40
5003,40
5004,40
5005,40
5006,40
5007,40
5008,40
5009,40
5010,40
5011,40
5012,40
5013,40
5014,40
5015,40
5016,40
5017,40
5018,40
5019,40
5020,40
5021,40
5022,40
5023,40
5024,40
5025,40
5026,40
5027,40
5028,40
5029,40
5030,40
5031,40
5032,40
5033,40
5034,40
5035,40
5036,40
5037,40
5038,40
5039,40
5040,40
5041,40
5042,40
5043,40
5044,40
5045,40
5046,40
5047,40
5048,40
5049,40
5050,40
5051,40
5052,40
5053,40
5054,40
5055,40
5056,40
5057,40
5058,40
5059,40
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,40
5193,40
5194,40
5195,40
5196,40
5197,40
5198,40
5199,40
5200,40
5201,40
5202,40
5203,40
5204,40
5205,40
5206,40
5207,40
5208,40
5209,40
5210,40
5211,40
5212,40
5213,40
5214,40
5215,40
5216,40
5217,40
5218,40
5219,40
5220,40
5221,40
5222,40
5223,40
5224,40
5225,40
5226,40
5227,40
5228,40
5229,40
5230,40
5231,40
5232,40
5233,40
5234,40
5235,40
5236,40
5237,40
5238,40
5239,40
5240,40
5241,40
5242,40
5243,40
5244,40
5245,40
5246,40
5247,40
5248,40
5249,40
5250,40
5251,40
5252,40
5253,40
5254,40
5255,40
5256,40
5257,40
5258,40
5259,40
5260,40
5261,40
5262,40
5263,40
5264,40
5265,40
5266,40
5267,40
5268,40
5269,40
5270,40
5271,40
5272,40
5273,40
5274,40
5275,40
5276,40
5277,40
5278,40
5279,40
5280,40
5281,40
5282,40
5283,40
5284,40
5285,40
5286,40
5287,40
5288,40
5289,40
5290,40
5291,40
5292,40
5293,40
5294,40
5295,40
5296,40
5297,40
5298,40
5299,40
5300,40
5301,40
5302,40
5303,40
5304,40
5305,40
5306,40
5307,40
5308,40
5309,40
5310,40
5311,40
5312,40
5313,40
5314,40
5315,40
5316,40
5317,40
5318,40
5319,40
5320,40
5321,40
5322,40
5323,40
5324,40
5325,40
5326,40
5327,40
5328,40
5329,40
5330,40
5331,40
5332,40
5333,40
5334,40
5335,40
5336,40
5337,40
5338,40
5339,40
5340,40
5341,40
5342,40
5343,40
5344,40
5345,40
5346,40
5347,40
5348,40
5349,40
5350,10
5351,10
5352,10
5353,10
5354,10
5355,10
5356,10
5357,10
5358,10
5359,10
5360,10
5361,10
5362,10
5363,10
5364,10
5365,10
5366,10
5367,10
5368,10
5369,10
5370,10
5371,10
5372,10
5373,30
5374,30
5375,20
5376,30
5377,20
5378,30
5379,30
5380,30
5381,20
5382,30
5383,30
5384,20
5385,30
5386,30
5387,20
5388,30
5389,30
5390,30
5391,20
5392,30
5393,30
5394,30
5395,30
5396,30
5397,30
5398,30
5399,30
5400,30
5401,30
5402,30
5403,30
5404,30
5405,30
5406,30
5407,30
5408,20
5409,30
5410,20
5411,20
5412,20
5413,30
5414,30
5415,20
5416,30
5417,30
5418,30
5419,30
5420,30
5421,30
5422,30
5423,30
5424,20
5425,20
5426,20
5427,30
5428,30
5429,30
5430,30
5431,30
5432,20
5433,30
5434,30
5435,30
5436,20
5437,30
5438,20
5439,20
5440,30
5441,20
5442,30
5443,30
5444,30
5445,30
5446,30
5447,20
5448,30
5449,30
5450,30
5451,30
5452,30
5453,30
5454,40
5455,30
5456,30
5457,20
5458,30
5459,30
5460,20
5461,30
5462,20
5463,40
5464,30
5465,30
5466,40
5467,20
5468,40
5469,20
5470,30
5471,20
5472,20
5473,30
5474,30
5475,30
5476,20
5477,20
5478,40
5479,30
5480,30
5481,30
5482,30
5483,30
5484,30
5485,30
5486,20
5487,20
5488,30
5489,30
5490,30
5491,30
5492,30
5493,30
5494,30
5495,30
5496,30
5497,20
5498,30
5499,20
5500,30
5501,30
5502,30
5503,30
5504,30
5505,20
5506,30
5507,30
5508,30
5509,20
5510,30
5511,20
5512,20
5513,30
5514,30
5515,20
5516,30
5517,20
5518,30
5519,20
5520,30
5521,20
5522,20
5523,20
5524,20
5525,20
5526,20
5527,30
5528,30
5529,20
5530,30
5531,20
5532,30
5533,20
5534,30
5535,30
5536,20
5537,20
5538,30
5539,30
5540,30
5541,20
5542,20
5543,30
5544,20
5545,20
5546,20
5547,30
5548,30
5549,20
5550,30
5551,10
5552,30
5553,30
5554,20
5555,30
5556,30
5557,30
5558,30
5559,30
5560,30
5561,20
5562,20
5563,30
5564,20
5565,30
5566,30
5567,30
5568,20
5569,30
5570,20
5571,30
5572,30
5573,30
5574,30
5575,30
5576,30
5577,20
5578,30
5579,30
5580,30
5581,30
5582,30
5583,30
5584,30
5585,30
5586,30
5587,20
5588,30
5589,20
5590,30
5591,30
5592,30
5593,30
5594,30
5595,30
5596,30
5597,30
5598,30
5599,40
5600,30
5601,30
5602,40
5603,30
5604,30
5605,40
5606,30
5607,30
5608,20
5609,20
5610,30
5611,30
5612,30
5613,20
5614,30
5615,40
5616,40
5617,40
5618,20
5619,30
5620,30
5621,40
5622,30
5623,30
5624,40
5625,30
5626,20
5627,20
5628,30
5629,40
5630,30
5631,20
5632,30
5633,20
5634,30
5635,40
5636,30
5637,30
5638,30
5639,20
5640,40
5641,40
5642,20
5643,20
5644,20
5645,20
5646,30
5647,40
5648,40
5649,30
5650,40
5651,20
5652,30
5653,30
5654,40
5655,30
5656,30
5657,30
5658,20
5659,40
5660,30
5661,30
5662,40
5663,30
5664,30
5665,20
5666,30
5667,30
5668,30
5669,20
5670,30
5671,30
5672,30
5673,30
5674,20
5675,30
5676,30
5677,30
5678,30
5679,20
5680,20
5681,40
5682,20
5683,40
5684,40
5685,30
5686,30
5687,20
5688,40
5689,20
5690,30
5691,30
5692,40
5693,30
5694,30
5695,30
5696,30
5697,20
5698,40
5699,30
5700,20
5701,30
5702,40
5703,20
5704,30
5705,40
5706,30
5707,40
5708,40
5709,20
5710,30
5711,20
5712,30
5713,20
5714,20
5715,20
5716,10
5717,20
5718,20
5719,20
5720,20
5721,20
5722,20
5723,30
5724,30
5725,30
5726,30
5727,30
5728,30
5729,30
5730,40
5731,30
5732,30
5733,30
5734,40
5735,30
5736,30
5737,30
5738,30
5739,30
5740,30
5741,20
5742,30
5743,20
5744,30
5745,20
5746,20
5747,30
5748,30
5749,30
5750,30
5751,30
5752,20
5753,30
5754,30
5755,30
5756,40
5757,20
5758,30
5759,30
5760,20
5761,30
5762,30
5763,30
5764,20
5765,20
5766,20
5767,20
5768,30
5769,20
5770,30
5771,30
5772,10
5773,10
5774,40
5775,40
5776,30
5777,40
5778,30
5779,40
5780,30
5781,30
5782,30
5783,30
5784,40
5785,20
5786,40
5787,40
5788,20
5789,40
5790,20
5791,30
5792,30
5793,40
5794,30
5795,40
5796,30
5797,30
5798,40
5799,20
5800,40
5801,20
5802,30
5803,30
5804,20
5805,30
5806,30
5807,30
5808,30
5809,30
5810,30
5811,40
5812,30
5813,40
5814,30
5815,20
5816,30
5817,30
5818,30
5819,30
5820,20
5821,30
5822,30
5823,30
5824,30
5825,30
5826,30
5827,30
5828,20
5829,30
5830,30
5831,30
5832,30
5833,30
5834,20
5835,30
5836,40
5837,30
5838,30
5839,20
5840,20
5841,30
5842,30
5843,30
5844,20
5845,30
5846,20
5847,40
5848,20
5849,20
5850,30
5851,30
5852,30
5853,30
5854,30
5855,10
5856,30
5857,30
5858,30
5859,30
5860,20
5861,30
5862,30
5863,30
5864,20
5865,30
5866,30
5867,20
5868,30
5869,30
5870,20
5871,30
5872,20
5873,30
5874,30
5875,30
5876,30
5877,30
5878,30
5879,30
5880,20
5881,30
5882,30
5883,30
5884,30
5885,30
5886,30
5887,30
5888,30
5889,30
5890,30
5891,30
5892,20
5893,30
5894,30
5895,30
5896,20
5897,30
5898,30
5899,30
5900,30
5901,30
5902,30
5903,30
5904,30
5905,30
5906,30
5907,30
5908,30
5909,30
5910,30
5911,30
5912,20
5913,20
5914,20
5915,30
5916,30
5917,20
5918,30
5919,30
5920,30
5921,30
5922,20
5923,30
5924,20
5925,10
5926,30
5927,30
5928,30
5929,30
5930,30
5931,30
5932,30
5933,30
5934,40
5935,30
5936,30
5937,30
5938,30
5939,30
5940,30
5941,40
5942,30
5943,40
5944,30
5945,30
5946,30
5947,30
5948,30
5949,40
5950,30
5951,30
5952,30
5953,30
5954,30
5955,30
5956,30
5957,30
5958,30
5959,30
5960,30
5961,40
5962,40
5963,30
5964,40
5965,30
5966,30
5967,30
5968,30
5969,30
5970,30
5971,30
5972,30
5973,30
5974,30
5975,30
5976,30
5977,30
5978,30
5979,30
5980,20
5981,30
5982,30
5983,20
5984,30
5985,30
5986,20
5987,30
5988,30
5989,30
5990,20
5991,20
5992,20
5993,30
5994,30
5995,30
5996,30
5997,20
5998,30
5999,20
6000,20
6001,30
6002,40
6003,30
6004,30
6005,20
6006,30
6007,30
6008,30
6009,30
6010,30
6011,30
6012,30
6013,30
6014,20
6015,40
6016,30
6017,20
6018,20
6019,20
6020,20
6021,20
6022,30
6023,30
6024,30
6025,30
6026,30
6027,20
6028,30
6029,20
6030,30
6031,40
6032,20
6033,30
6034,20
6035,30
6036,30
6037,20
6038,20
6039,40
6040,20
6041,30
6042,40
6043,30
6044,30
6045,30
6046,30
6047,30
6048,30
6049,30
6050,30
6051,20
6052,40
6053,20
6054,30
6055,30
6056,30
6057,20
6058,20
6059,30
6060,20
6061,40
6062,40
6063,20
6064,30
6065,40
6066,30
6067,20
6068,20
6069,30
6070,30
6071,20
6072,30
6073,30
6074,20
6075,20
6076,20
6077,30
6078,30
6079,20
6080,30
6081,20
6082,20
6083,30
6084,40
6085,40
6086,40
6087,20
6088,20
6089,40
6090,20
6091,20
6092,30
6093,40
6094,30
6095,30
6096,40
6097,40
6098,40
6099,30
6100,30
6101,30
6102,40
6103,40
6104,30
6105,30
6106,40
6107,30
6108,30
6109,30
6110,40
6111,40
6112,40
6113,30
6114,40
6115,20
6116,40
6117,40
6118,30
6119,30
6120,30
6121,20
6122,40
6123,20
6124,20
6125,20
6126,20
6127,30
6128,20
6129,30
6130,30
6131,30
6132,40
6133,30
6134,30
6135,30
6136,20
6137,40
6138,30
6139,40
6140,20
6141,20
6142,20
6143,20
6144,30
6145,40
6146,20
6147,30
6148,30
6149,30
6150,30
6151,20
6152,40
6153,30
6154,40
6155,40
6156,30
6157,40
6158,40
6159,40
6160,30
6161,30
6162,20
6163,30
6164,20
6165,30
6166,20
6167,40
6168,40
6169,30
6170,40
6171,40
6172,30
6173,20
6174,30
6175,40
6176,40
6177,40
6178,20
6179,40
6180,40
6181,40
6182,30
6183,30
6184,30
6185,30
6186,40
6187,30
6188,40
6189,30
6190,40
6191,30
6192,20
6193,40
6194,30
6195,40
6196,30
6197,40
6198,30
6199,40
6200,30
6201,30
6202,20
6203,30
6204,30
6205,30
6206,30
6207,30
6208,40
6209,30
6210,40
6211,30
6212,20
6213,30
6214,30
6215,30
6216,20
6217,30
6218,30
6219,30
6220,30
6221,30
6222,30
6223,20
6224,40
6225,30
6226,30
6227,20
6228,30
6229,40
6230,30
6231,30
6232,10
6233,20
6234,30
6235,30
6236,30
6237,40
6238,30
6239,30
6240,30
6241,30
6242,30
6243,30
6244,30
6245,20
6246,30
6247,30
6248,30
6249,20
6250,30
6251,30
6252,20
6253,30
6254,20
6255,20
6256,20
6257,30
6258,20
6259,20
6260,20
6261,30
6262,20
6263,30
6264,40
6265,40
6266,40
6267,20
6268,30
6269,30
6270,40
6271,30
6272,30
6273,30
6274,30
6275,30
6276,30
6277,40
6278,30
6279,40
6280,30
6281,40
6282,30
6283,40
6284,20
6285,10
6286,40
6287,40
6288,30
6289,40
6290,30
6291,30
6292,30
6293,30
6294,30
6295,30
6296,30
6297,30
6298,30
6299,30
6300,20
6301,30
6302,30
6303,30
6304,20
6305,30
6306,30
6307,30
6308,40
6309,30
6310,30
6311,30
6312,30
6313,40
6314,30
6315,30
6316,30
6317,30
6318,30
6319,20
6320,30
6321,30
6322,30
6323,20
6324,30
6325,30
6326,30
6327,30
6328,40
6329,30
6330,30
6331,30
6332,30
6333,30
6334,30
6335,30
6336,40
6337,40
6338,30
6339,30
6340,30
6341,20
6342,40
6343,40
6344,30
6345,20
6346,40
6347,30
6348,40
6349,40
6350,20
6351,20
6352,40
6353,30
6354,40
6355,20
6356,30
6357,40
6358,30
6359,20
6360,30
6361,40
6362,40
6363,40
6364,30
6365,20
6366,20
6367,20
6368,20
6369,40
6370,30
6371,40
6372,30
6373,40
6374,30
6375,40
6376,30
6377,40
6378,40
6379,20
6380,30
6381,30
6382,30
6383,20
6384,30
6385,30
6386,30
6387,30
6388,30
6389,30
6390,20
6391,30
6392,30
6393,20
6394,30
6395,30
6396,30
6397,30
6398,30
6399,30
6400,30
6401,20
6402,30
6403,20
6404,30
6405,30
6406,20
6407,30
6408,30
6409,20
6410,20
6411,20
6412,40
6413,20
6414,30
6415,20
6416,30
6417,20
6418,20
6419,20
6420,20
6421,40
6422,40
6423,40
6424,40
6425,40
6426,40
6427,40
6428,40
6429,30
6430,30
6431,40
6432,20
6433,20
6434,40
6435,40
6436,40
6437,40
6438,40
6439,20
6440,20
6441,30
6442,40
6443,40
6444,40
6445,30
6446,30
6447,40
6448,30
6449,30
6450,30
6451,30
6452,30
6453,30
6454,30
6455,30
6456,30
6457,30
6458,30
6459,30
6460,30
6461,30
6462,30
6463,30
6464,30
6465,40
6466,30
6467,30
6468,40
6469,30
6470,30
6471,30
6472,30
6473,10
6474,10
6475,10
6476,10
6477,10
6478,10
6479,10
6480,10
6481,10
6482,10
6483,10
6484,10
6485,10
6486,10
6487,10
6488,10
6489,10
6490,10
6491,10
6492,10
6493,10
6494,10
6495,10
6496,10
6497,10
6498,10
6499,20
6500,30
6501,30
6502,30
6503,40
6504,40
6505,40
6506,30
6507,40
6508,40
6509,40
6510,40
6511,40
6512,40
6513,30
6514,40
6515,40
6516,40
6517,40
6518,40
6519,30
6520,40
6521,40
6522,40
6523,40
6524,30
6525,40
6526,30
6527,40
6528,30
6529,30
6530,30
6531,30
6532,40
6533,30
6534,40
6535,30
6536,40
6537,30
6538,30
6539,40
6540,30
6541,40
6542,40
6543,30
6544,30
6545,40
6546,40
6547,20
6548,40
6549,40
6550,40
6551,40
6552,40
6553,30
6554,40
6555,40
6556,40
6557,40
6558,40
6559,30
6560,30
6561,30
6562,20
6563,30
6564,30
6565,30
6566,20
6567,30
6568,30
6569,30
6570,40
6571,30
6572,30
6573,40
6574,40
6575,40
6576,40
6577,40
6578,40
6579,30
6580,30
6581,30
6582,30
6583,40
6584,40
6585,30
6586,30
6587,40
6588,30
6589,30
6590,30
6591,30
6592,20
6593,30
6594,30
6595,40
6596,40
6597,30
6598,40
6599,30
6600,30
6601,40
6602,40
6603,40
6604,40
6605,40
6606,30
6607,40
6608,30
6609,30
6610,40
6611,40
6612,40
6613,30
6614,30
6615,40
6616,40
6617,40
6618,40
6619,40
6620,40
6621,40
6622,40
6623,40
6624,40
6625,40
6626,40
6627,40
6628,30
6629,40
6630,40
6631,30
6632,30
6633,20
6634,40
6635,40
6636,40
6637,40
6638,40
6639,30
6640,40
6641,30
6642,40
6643,30
6644,40
6645,30
6646,40
6647,40
6648,40
6649,40
6650,30
6651,40
6652,30
6653,40
6654,30
6655,40
6656,30
6657,30
6658,40
6659,40
6660,20
6661,40
6662,40
6663,30
6664,40
6665,40
6666,40
6667,40
6668,40
6669,40
6670,40
6671,30
6672,30
6673,20
6674,30
6675,40
6676,40
6677,40
6678,40
6679,40
6680,40
6681,40
6682,30
6683,30
6684,20
6685,20
6686,40
6687,30
6688,40
6689,40
6690,40
6691,40
6692,30
6693,40
6694,40
6695,40
6696,40
6697,20
6698,20
6699,40
6700,40
6701,40
6702,40
6703,40
6704,40
6705,40
6706,20
6707,40
6708,40
6709,40
6710,30
6711,30
6712,30
6713,40
6714,40
6715,40
6716,40
6717,40
6718,40
6719,40
6720,40
6721,40
6722,40
6723,40
6724,40
6725,30
6726,40
6727,40
6728,40
6729,40
6730,40
6731,30
6732,40
6733,40
6734,40
6735,40
6736,30
6737,40
6738,20
6739,40
6740,40
6741,40
6742,40
6743,40
6744,40
6745,40
6746,40
6747,40
6748,40
6749,40
6750,40
6751,40
6752,40
6753,40
6754,30
6755,40
6756,30
6757,30
6758,30
6759,30
6760,40
6761,40
6762,30
6763,40
6764,30
6765,30
6766,30
6767,40
6768,30
6769,40
6770,40
6771,30
6772,40
6773,40
6774,30
6775,40
6776,40
6777,30
6778,40
6779,40
6780,40
6781,40
6782,40
6783,40
6784,40
6785,20
6786,30
6787,40
6788,40
6789,40
6790,40
6791,40
6792,40
6793,40
6794,40
6795,40
6796,40
6797,40
6798,40
6799,40
6800,20
6801,40
6802,30
6803,40
6804,30
6805,30
6806,30
6807,30
6808,30
6809,30
6810,20
6811,30
6812,30
6813,30
6814,30
6815,30
6816,30
6817,30
6818,20
6819,30
6820,30
6821,30
6822,30
6823,30
6824,30
6825,40
6826,30
6827,30
6828,30
6829,20
6830,20
6831,40
6832,40
6833,40
6834,40
6835,40
6836,40
6837,40
6838,30
6839,40
6840,40
6841,20
6842,40
6843,40
6844,40
6845,30
6846,40
6847,40
6848,40
6849,30
6850,30
6851,30
6852,40
6853,40
6854,40
6855,40
6856,40
6857,30
6858,40
6859,20
6860,30
6861,30
6862,30
6863,30
6864,40
6865,30
6866,30
6867,30
6868,40
6869,30
6870,40
6871,30
6872,30
6873,30
6874,40
6875,30
6876,40
6877,40
6878,40
6879,40
6880,30
6881,30
6882,30
6883,40
6884,40
6885,40
6886,30
6887,40
6888,40
6889,40
6890,40
6891,30
6892,30
6893,40
6894,40
6895,30
6896,40
6897,30
6898,40
6899,40
6900,30
6901,30
6902,40
6903,30
6904,40
6905,40
6906,40
6907,40
6908,40
6909,30
6910,30
6911,40
6912,30
6913,40
6914,30
6915,40
6916,40
6917,20
6918,30
6919,30
6920,40
6921,30
6922,30
6923,30
6924,20
6925,30
6926,30
6927,30
6928,40
6929,40
6930,40
6931,40
6932,40
6933,40
6934,30
6935,40
6936,40
6937,40
6938,40
6939,40
6940,40
6941,40
6942,40
6943,40
6944,40
6945,30
6946,40
6947,40
6948,40
6949,30
6950,40
6951,40
6952,30
6953,30
6954,30
6955,20
6956,20
6957,30
6958,30
6959,40
6960,40
6961,30
6962,30
6963,40
6964,40
6965,40
6966,40
6967,40
6968,40
6969,40
6970,40
6971,40
6972,40
6973,40
6974,40
6975,40
6976,40
6977,40
6978,40
6979,40
6980,30
6981,30
6982,30
6983,40
6984,40
6985,40
6986,40
6987,30
6988,40
6989,40
6990,40
6991,40
6992,40
6993,20
6994,40
6995,40
6996,40
6997,20
6998,20
6999,20
7000,40
7001,40
7002,40
7003,40
7004,40
7005,20
7006,40
7007,40
7008,30
7009,40
7010,40
7011,40
7012,40
7013,40
7014,40
7015,40
7016,40
7017,40
7018,30
7019,40
7020,20
7021,40
7022,40
7023,40
7024,40
7025,40
7026,40
7027,30
7028,40
7029,30
7030,40
7031,40
7032,40
7033,40
7034,40
7035,40
7036,40
7037,40
7038,40
7039,40
7040,40
7041,40
7042,40
7043,40
7044,40
7045,40
7046,40
7047,40
7048,40
7049,30
7050,40
7051,30
7052,40
7053,40
7054,30
7055,40
7056,40
7057,30
7058,30
7059,40
7060,30
7061,40
7062,30
7063,30
7064,30
7065,40
7066,40
7067,30
7068,40
7069,30
7070,40
7071,30
7072,40
7073,40
7074,40
7075,40
7076,40
7077,30
7078,40
7079,40
7080,30
7081,30
7082,40
7083,40
7084,30
7085,30
7086,30
7087,40
7088,30
7089,40
7090,40
7091,40
7092,30
7093,40
7094,30
7095,40
7096,40
7097,30
7098,40
7099,30
7100,40
7101,40
7102,30
7103,30
7104,40
7105,40
7106,40
7107,40
7108,30
7109,30
7110,40
7111,40
7112,40
7113,30
7114,40
7115,40
7116,40
7117,40
7118,40
7119,30
7120,30
7121,40
7122,30
7123,40
7124,30
7125,40
7126,40
7127,40
7128,40
7129,40
7130,40
7131,40
7132,30
7133,30
7134,40
7135,40
7136,30
7137,30
7138,40
7139,40
7140,40
7141,30
7142,30
7143,30
7144,30
7145,30
7146,40
7147,30
7148,40
7149,40
7150,40
7151,40
7152,40
7153,40
7154,40
7155,40
7156,40
7157,40
7158,40
7159,40
7160,40
7161,40
7162,40
7163,40
7164,40
7165,30
7166,40
7167,40
7168,40
7169,30
7170,40
7171,30
7172,30
7173,30
7174,30
7175,40
7176,30
7177,40
7178,40
7179,40
7180,30
7181,40
7182,40
7183,40
7184,40
7185,30
7186,40
7187,40
7188,40
7189,30
7190,40
7191,40
7192,40
7193,40
7194,40
7195,30
7196,40
7197,40
7198,30
7199,40
7200,40
7201,40
7202,40
7203,40
7204,40
7205,40
7206,40
7207,30
7208,40
7209,40
7210,30
7211,40
7212,40
7213,40
