Zone,BBSR_type
7214,40
7215,40
7216,40
7217,40
7218,40
7219,40
7220,30
7221,40
7222,40
7223,40
7224,40
7225,40
7226,40
7227,40
7228,40
7229,40
7230,40
7231,40
7232,40
7233,40
7234,40
7235,40
7236,40
7237,40
7238,40
7239,40
7240,30
7241,30
7242,40
7243,40
7244,30
7245,40
7246,40
7247,40
7248,30
7249,40
7250,40
7251,30
7252,30
7253,40
7254,30
7255,20
7256,10
7257,20
7258,40
7259,30
7260,40
7261,40
7262,40
7263,40
7264,40
7265,40
7266,40
7267,40
7268,30
7269,40
7270,40
7271,40
7272,40
7273,40
7274,30
7275,40
7276,40
7277,40
7278,40
7279,40
7280,40
7281,30
7282,40
7283,30
7284,40
7285,40
7286,40
7287,40
7288,30
7289,40
7290,40
7291,40
7292,30
7293,40
7294,40
7295,40
7296,30
7297,40
7298,40
7299,40
7300,40
7301,40
7302,40
7303,40
7304,40
7305,40
7306,30
7307,40
7308,40
7309,40
7310,40
7311,40
7312,40
7313,40
7314,40
7315,40
7316,40
7317,40
7318,40
7319,30
7320,40
7321,40
7322,40
7323,40
7324,30
7325,30
7326,40
7327,40
7328,40
7329,30
7330,30
7331,40
7332,40
7333,40
7334,40
7335,20
7336,30
7337,40
7338,30
7339,30
7340,40
7341,30
7342,30
7343,40
7344,30
7345,40
7346,40
7347,40
7348,40
7349,40
7350,30
7351,40
7352,40
7353,40
7354,40
7355,40
7356,40
7357,40
7358,40
7359,30
7360,30
7361,40
7362,40
7363,40
7364,30
7365,30
7366,40
7367,40
7368,40
7369,30
7370,30
7371,40
7372,40
7373,40
7374,30
7375,40
7376,40
7377,40
7378,40
7379,30
7380,40
7381,40
7382,40
7383,40
7384,40
7385,30
7386,30
7387,30
7388,40
7389,30
7390,30
7391,40
7392,40
7393,40
7394,30
7395,40
7396,40
7397,40
7398,30
7399,30
7400,40
7401,40
7402,30
7403,30
7404,30
7405,30
7406,40
7407,40
7408,40
7409,40
7410,30
7411,40
7412,30
7413,30
7414,40
7415,30
7416,40
7417,30
7418,40
7419,40
7420,40
7421,30
7422,30
7423,40
7424,40
7425,30
7426,40
7427,40
7428,40
7429,30
7430,30
7431,30
7432,40
7433,30
7434,40
7435,30
7436,30
7437,30
7438,30
7439,40
7440,40
7441,20
7442,30
7443,30
7444,40
7445,40
7446,30
7447,30
7448,30
7449,40
7450,40
7451,30
7452,30
7453,40
7454,40
7455,40
7456,40
7457,40
7458,30
7459,40
7460,40
7461,40
7462,40
7463,30
7464,30
7465,40
7466,40
7467,40
7468,30
7469,40
7470,30
7471,40
7472,40
7473,30
7474,40
7475,40
7476,40
7477,30
7478,40
7479,30
7480,40
7481,20
7482,20
7483,20
7484,20
7485,40
7486,40
7487,30
7488,40
7489,30
7490,40
7491,40
7492,40
7493,30
7494,40
7495,40
7496,30
7497,40
7498,30
7499,40
7500,40
7501,40
7502,40
7503,30
7504,30
7505,40
7506,40
7507,40
7508,40
7509,40
7510,40
7511,30
7512,30
7513,40
7514,30
7515,30
7516,40
7517,40
7518,40
7519,30
7520,30
7521,40
7522,30
7523,40
7524,40
7525,30
7526,40
7527,40
7528,30
7529,30
7530,40
7531,40
7532,40
7533,40
7534,40
7535,40
7536,40
7537,30
7538,40
7539,30
7540,40
7541,40
7542,40
7543,30
7544,30
7545,40
7546,30
7547,40
7548,40
7549,30
7550,30
7551,40
7552,40
7553,30
7554,40
7555,40
7556,30
7557,40
7558,40
7559,40
7560,40
7561,40
7562,30
7563,40
7564,30
7565,30
7566,40
7567,40
7568,40
7569,40
7570,30
7571,40
7572,30
7573,40
7574,30
7575,40
7576,20
7577,40
7578,40
7579,40
7580,40
7581,30
7582,40
7583,40
7584,30
7585,40
7586,40
7587,40
7588,40
7589,40
7590,40
7591,40
7592,40
7593,40
7594,40
7595,40
7596,40
7597,40
7598,40
7599,40
7600,40
7601,40
7602,40
7603,40
7604,40
7605,40
7606,40
7607,40
7608,40
7609,40
7610,40
7611,40
7612,40
7613,40
7614,40
7615,40
7616,40
7617,40
7618,40
7619,40
7620,40
7621,40
7622,40
7623,40
7624,40
7625,40
7626,40
7627,40
7628,40
7629,40
7630,40
7631,40
7632,40
7633,40
7634,40
7635,40
7636,40
7637,40
7638,40
7639,40
7640,40
7641,40
7642,40
7643,40
7644,40
7645,40
7646,40
7647,40
7648,40
7649,40
7650,40
7651,40
7652,40
7653,40
7654,40
7655,40
7656,40
7657,40
7658,40
7659,40
7660,40
7661,40
7662,40
7663,40
7664,40
7665,40
7666,40
7667,40
7668,40
7669,40
7670,40
7671,40
7672,40
7673,40
7674,40
7675,40
7676,40
7677,40
7678,40
7679,40
7680,40
7681,40
7682,40
7683,40
7684,40
7685,40
7686,40
7687,40
7688,40
7689,40
7690,40
7691,40
7692,40
7693,40
7694,40
7695,40
7696,40
7697,40
7698,40
7699,40
7700,40
7701,40
7702,40
7703,40
7704,40
7705,40
7706,40
7707,40
7708,40
7709,40
7710,40
7711,40
7712,40
7713,40
7714,40
7715,40
7716,40
7717,40
7718,40
7719,40
7720,40
7721,40
7722,40
7723,40
7724,40
7725,40
7726,40
7727,40
7728,40
7729,40
7730,40
7731,40
7732,40
7733,40
7734,40
7735,40
7736,40
7737,40
7738,40
7739,40
7740,40
7741,40
7742,40
7743,40
7744,40
7745,40
7746,40
7747,40
7748,40
7749,40
7750,40
7751,40
7752,40
7753,40
7754,40
7755,40
7756,40
7757,40
7758,40
7759,40
7760,40
7761,40
7762,40
7763,40
7764,40
7765,40
7766,40
7767,40
7768,40
7769,40
7770,40
7771,40
7772,40
7773,40
7774,40
7775,40
7776,40
7777,40
7778,40
7779,40
7780,40
7781,40
7782,40
7783,40
7784,40
7785,40
7786,40
7787,40
7788,40
7789,40
7790,40
7791,40
7792,40
7793,40
7794,40
7795,40
7796,40
7797,40
7798,40
7799,40
7800,40
7801,40
7802,40
7803,40
7804,40
7805,40
7806,40
7807,40
7808,40
7809,40
7810,40
7811,40
7812,40
7813,40
7814,40
7815,40
7816,40
7817,40
7818,40
7819,40
7820,40
7821,40
7822,40
7823,40
7824,40
7825,40
7826,40
7827,40
7828,40
7829,40
7830,40
7831,40
7832,40
7833,40
7834,40
7835,40
7836,40
7837,40
7838,40
7839,40
7840,40
7841,40
7842,40
7843,40
7844,40
7845,40
7846,40
7847,40
7848,40
7849,40
7850,40
7851,40
7852,40
7853,40
7854,40
7855,40
7856,40
7857,40
7858,40
7859,40
7860,40
7861,40
7862,40
7863,40
7864,40
7865,40
7866,40
7867,40
7868,40
7869,40
7870,40
7871,40
7872,40
7873,40
7874,40
7875,40
7876,40
7877,40
7878,40
7879,40
7880,40
7881,40
7882,40
7883,40
7884,40
7885,40
7886,40
7887,40
7888,40
7889,40
7890,40
7891,40
7892,40
7893,40
7894,40
7895,40
7896,40
7897,40
7898,40
7899,40
7900,40
7901,40
7902,40
7903,40
7904,40
7905,40
7906,40
7907,40
7908,40
7909,40
7910,40
7911,40
7912,40
7913,40
7914,40
7915,40
7916,40
7917,40
7918,40
7919,40
7920,40
7921,40
7922,40
7923,40
7924,40
7925,40
7926,40
7927,40
7928,40
7929,40
7930,40
7931,40
7932,40
7933,40
7934,40
7935,40
7936,40
7937,40
7938,40
7939,40
7940,40
7941,40
7942,40
7943,40
7944,40
7945,40
7946,40
7947,40
7948,40
7949,40
7950,40
7951,40
7952,40
7953,40
7954,40
7955,40
7956,40
7957,40
7958,40
7959,40
7960,40
7961,40
7962,40
7963,40
7964,40
7965,40
7966,40
7967,40
7968,40
7969,40
7970,40
7971,40
7972,40
7973,40
7974,40
7975,40
7976,40
7977,40
7978,40
7979,40
7980,40
7981,40
7982,40
7983,40
7984,40
7985,40
7986,40
7987,40
7988,40
7989,40
7990,40
7991,40
7992,40
7993,40
7994,40
7995,40
7996,40
7997,40
7998,40
7999,40
8000,40
8001,40
8002,40
8003,40
8004,40
8005,40
8006,40
8007,40
8008,40
8009,40
8010,40
8011,40
8012,40
8013,40
8014,40
8015,40
8016,40
8017,40
8018,40
8019,40
8020,40
8021,40
8022,40
8023,40
8024,40
8025,40
8026,40
8027,40
8028,40
8029,40
8030,40
8031,40
8032,40
8033,40
8034,40
8035,40
8036,40
8037,40
8038,40
8039,40
8040,40
8041,40
8042,40
8043,40
8044,40
8045,40
8046,40
8047,40
8048,40
8049,40
8050,40
8051,40
8052,40
8053,40
8054,40
8055,40
8056,40
8057,40
8058,40
8059,40
8060,40
8061,40
8062,40
8063,40
8064,40
8065,40
8066,40
8067,40
8068,40
8069,40
8070,40
8071,40
8072,40
8073,40
8074,40
8075,40
8076,40
8077,40
8078,40
8079,40
8080,40
8081,40
8082,40
8083,40
8084,40
8085,40
8086,40
8087,40
8088,40
8089,40
8090,40
8091,40
8092,40
8093,40
8094,40
8095,40
8096,40
8097,40
8098,40
8099,40
8100,40
8101,40
8102,40
8103,40
8104,40
8105,40
8106,40
8107,40
8108,40
8109,40
8110,40
8111,40
8112,40
8113,40
8114,40
8115,40
8116,40
8117,40
8118,40
8119,40
8120,40
8121,40
8122,40
8123,40
8124,40
8125,40
8126,40
8127,40
8128,40
8129,40
8130,40
8131,40
8132,40
8133,40
8134,40
8135,40
8136,40
8137,40
8138,40
8139,40
8140,40
8141,40
8142,40
8143,40
8144,40
8145,40
8146,40
8147,40
8148,40
8149,40
8150,40
8151,40
8152,40
8153,40
8154,40
8155,40
8156,40
8157,40
8158,40
8159,40
8160,40
8161,40
8162,40
8163,40
8164,40
8165,40
8166,40
8167,40
8168,40
8169,40
8170,40
8171,40
8172,40
8173,40
8174,40
8175,40
8176,40
8177,40
8178,40
8179,40
8180,40
8181,40
8182,40
8183,40
8184,40
8185,40
8186,40
8187,40
8188,40
8189,40
8190,40
8191,40
8192,40
8193,40
8194,40
8195,40
8196,40
8197,40
8198,40
8199,40
8200,40
8201,40
8202,40
8203,40
8204,40
8205,40
8206,40
8207,40
8208,40
8209,40
8210,40
8211,40
8212,40
8213,40
8214,40
8215,40
8216,40
8217,40
8218,40
8219,40
8220,40
8221,40
8222,40
8223,40
8224,40
8225,40
8226,40
8227,40
8228,40
8229,40
8230,40
8231,40
8232,40
8233,40
8234,40
8235,40
8236,40
8237,40
8238,40
8239,40
8240,40
8241,40
8242,40
8243,40
8244,40
8245,40
8246,40
8247,40
8248,40
8249,40
8250,40
8251,40
8252,40
8253,40
8254,40
8255,40
8256,40
8257,40
8258,40
8259,40
8260,40
8261,40
8262,40
8263,40
8264,40
8265,40
8266,40
8267,40
8268,40
8269,40
8270,40
8271,40
8272,40
8273,40
8274,40
8275,40
8276,40
8277,40
8278,40
8279,40
8280,40
8281,40
8282,40
8283,40
8284,40
8285,40
8286,40
8287,40
8288,40
8289,40
8290,40
8291,40
8292,40
8293,40
8294,40
8295,40
8296,40
8297,40
8298,40
8299,40
8300,40
8301,40
8302,40
8303,40
8304,40
8305,40
8306,40
8307,40
8308,40
8309,40
8310,40
8311,40
8312,40
8313,40
8314,40
8315,40
8316,40
8317,40
8318,40
8319,40
8320,40
8321,40
8322,40
8323,40
8324,40
8325,40
8326,40
8327,40
8328,40
8329,40
8330,40
8331,40
8332,40
8333,40
8334,40
8335,40
8336,40
8337,40
8338,40
8339,40
8340,40
8341,40
8342,40
8343,40
8344,40
8345,40
8346,40
8347,40
8348,40
8349,40
8350,40
8351,40
8352,40
8353,40
8354,40
8355,40
8356,40
8357,40
8358,40
8359,40
8360,40
8361,40
8362,40
8363,40
8364,40
8365,40
8366,40
8367,40
8368,40
8369,40
8370,40
8371,40
8372,40
8373,40
8374,40
8375,40
8376,40
8377,40
8378,40
8379,40
8380,40
8381,40
8382,40
8383,40
8384,40
8385,40
8386,40
8387,40
8388,40
8389,40
8390,40
8391,40
8392,40
8393,40
8394,40
8395,40
8396,40
8397,40
8398,40
8399,40
8400,40
8401,40
8402,40
8403,40
8404,40
8405,40
8406,40
8407,40
8408,40
8409,40
8410,40
8411,40
8412,40
8413,40
8414,40
8415,40
8416,40
8417,40
8418,40
8419,40
8420,40
8421,40
8422,40
8423,40
8424,40
8425,40
8426,40
8427,40
8428,40
8429,40
8430,40
8431,40
8432,40
8433,40
8434,40
8435,40
8436,40
8437,40
8438,40
8439,40
8440,40
8441,40
8442,40
8443,40
8444,40
8445,40
8446,40
8447,40
8448,40
8449,40
8450,40
8451,40
8452,40
8453,40
8454,40
8455,40
8456,40
8457,40
8458,40
8459,40
8460,40
8461,40
8462,40
8463,40
8464,40
8465,40
8466,40
8467,40
8468,40
8469,40
8470,40
8471,40
8472,40
8473,40
8474,40
8475,40
8476,40
8477,40
8478,40
8479,40
8480,40
8481,40
8482,40
8483,40
8484,40
8485,40
8486,40
8487,40
8488,40
8489,40
8490,40
8491,40
8492,40
8493,40
8494,40
8495,40
8496,40
8497,40
8498,40
8499,40
8500,40
8501,40
8502,40
8503,40
8504,40
8505,40
8506,40
8507,40
8508,40
8509,40
8510,40
8511,40
8512,40
8513,40
8514,40
8515,40
8516,40
8517,40
8518,40
8519,40
8520,40
8521,40
8522,40
8523,40
8524,40
8525,40
8526,40
8527,40
8528,40
8529,40
8530,40
8531,40
8532,40
8533,40
8534,40
8535,40
8536,40
8537,40
8538,40
8539,40
8540,40
8541,40
8542,40
8543,40
8544,40
8545,40
8546,40
8547,40
8548,40
8549,40
8550,40
8551,40
8552,40
8553,10
8554,30
8555,30
8556,30
8557,30
8558,30
8559,30
8560,30
8561,30
8562,20
8563,30
8564,30
8565,20
8566,30
8567,30
8568,30
8569,30
8570,30
8571,30
8572,30
8573,20
8574,30
8575,30
8576,30
8577,20
8578,30
8579,30
8580,30
8581,20
8582,30
8583,30
8584,30
8585,30
8586,30
8587,30
8588,30
8589,30
8590,30
8591,20
8592,30
8593,20
8594,30
8595,30
8596,20
8597,30
8598,30
8599,30
8600,30
8601,30
8602,30
8603,20
8604,30
8605,10
8606,10
8607,10
8608,10
8609,10
8610,10
8611,10
8612,10
8613,10
8614,10
8615,10
8616,10
8617,20
8618,20
8619,20
8620,10
8621,30
8622,40
8623,20
8624,30
8625,30
8626,40
8627,40
8628,20
8629,40
8630,40
8631,40
8632,40
8633,40
8634,30
8635,30
8636,40
8637,40
8638,20
8639,40
8640,30
8641,30
8642,30
8643,20
8644,30
8645,40
8646,40
8647,40
8648,30
8649,40
8650,40
8651,30
8652,40
8653,40
8654,40
8655,30
8656,40
8657,40
8658,40
8659,20
8660,40
8661,40
8662,30
8663,30
8664,40
8665,40
8666,30
8667,40
8668,40
8669,40
8670,40
8671,30
8672,40
8673,30
8674,40
8675,40
8676,40
8677,40
8678,40
8679,40
8680,40
8681,30
8682,30
8683,30
8684,40
8685,30
8686,30
8687,30
8688,40
8689,30
8690,40
8691,40
8692,40
8693,40
8694,30
8695,40
8696,40
8697,40
8698,40
8699,40
8700,40
8701,40
8702,40
8703,40
8704,40
8705,40
8706,40
8707,40
8708,40
8709,40
8710,40
8711,40
8712,40
8713,40
8714,40
8715,30
8716,30
8717,30
8718,20
8719,40
8720,40
8721,40
8722,40
8723,40
8724,30
8725,40
8726,40
8727,40
8728,40
8729,40
8730,30
8731,40
8732,40
8733,40
8734,30
8735,20
8736,40
8737,40
8738,30
8739,40
8740,40
8741,30
8742,40
8743,30
8744,30
8745,40
8746,40
8747,40
8748,40
8749,40
8750,40
8751,40
8752,30
8753,40
8754,40
8755,40
8756,40
8757,40
8758,30
8759,40
8760,40
8761,40
8762,40
8763,40
8764,40
8765,30
8766,30
8767,40
8768,40
8769,40
8770,40
8771,40
8772,30
8773,40
8774,40
8775,40
8776,40
8777,40
8778,30
8779,30
8780,20
8781,40
8782,40
8783,40
8784,30
8785,40
8786,40
8787,30
8788,30
8789,30
8790,30
8791,30
8792,20
8793,20
8794,30
8795,30
8796,40
8797,30
8798,30
8799,30
8800,20
8801,30
8802,30
8803,30
8804,30
8805,30
8806,40
8807,40
8808,30
8809,40
8810,40
8811,30
8812,40
8813,40
8814,40
8815,40
8816,40
8817,30
8818,40
8819,30
8820,40
8821,40
8822,40
8823,40
8824,40
8825,30
8826,40
8827,30
8828,20
8829,40
8830,30
8831,30
8832,30
8833,40
8834,40
8835,40
8836,30
8837,20
8838,30
8839,40
8840,20
8841,40
8842,40
8843,30
8844,40
8845,40
8846,30
8847,40
8848,40
8849,40
8850,40
8851,40
8852,40
8853,40
8854,40
8855,30
8856,40
8857,40
8858,30
8859,40
8860,40
8861,40
8862,30
8863,40
8864,40
8865,30
8866,40
8867,30
8868,40
8869,40
8870,40
8871,40
8872,30
8873,40
8874,40
8875,30
8876,40
8877,40
8878,20
8879,40
8880,30
8881,40
8882,40
8883,40
8884,40
8885,40
8886,40
8887,40
8888,40
8889,30
8890,30
8891,40
8892,30
8893,40
8894,40
8895,30
8896,40
8897,40
8898,40
8899,40
8900,40
8901,40
8902,40
8903,40
8904,30
8905,40
8906,20
8907,30
8908,40
8909,30
8910,40
8911,40
8912,30
8913,40
8914,40
8915,40
8916,40
8917,40
8918,40
8919,30
8920,40
8921,30
8922,20
8923,30
8924,40
8925,20
8926,40
8927,40
8928,40
8929,40
8930,40
8931,40
8932,40
8933,40
8934,40
8935,40
8936,40
8937,40
8938,40
8939,30
8940,40
8941,40
8942,40
8943,40
8944,40
8945,40
8946,40
8947,30
8948,40
8949,40
8950,30
8951,40
8952,40
8953,40
8954,40
8955,30
8956,40
8957,40
8958,40
8959,40
8960,40
8961,30
8962,40
8963,40
8964,30
8965,40
8966,30
8967,40
8968,40
8969,40
8970,40
8971,40
8972,30
8973,40
8974,40
8975,40
8976,40
8977,40
8978,20
8979,40
8980,40
8981,40
8982,40
8983,40
8984,40
8985,40
8986,30
8987,40
8988,20
8989,40
8990,40
8991,30
8992,40
8993,30
8994,20
8995,20
8996,30
8997,40
8998,30
8999,30
9000,30
9001,30
9002,30
9003,40
9004,40
9005,40
9006,40
9007,40
9008,40
9009,40
9010,40
9011,40
9012,40
9013,40
9014,40
9015,40
9016,40
9017,40
9018,40
9019,40
9020,40
9021,40
9022,40
9023,30
9024,40
9025,40
9026,40
9027,40
9028,20
9029,40
9030,40
9031,30
9032,40
9033,40
9034,40
9035,40
9036,40
9037,40
9038,10
9039,20
9040,40
9041,40
9042,40
9043,40
9044,40
9045,40
9046,40
9047,40
9048,40
9049,40
9050,40
9051,40
9052,40
9053,40
9054,40
9055,40
9056,40
9057,40
9058,40
9059,40
9060,40
9061,40
9062,40
9063,40
9064,40
9065,40
9066,40
9067,40
9068,40
9069,40
9070,40
9071,40
9072,40
9073,40
9074,40
9075,40
9076,40
9077,40
9078,40
9079,40
9080,40
9081,40
9082,40
9083,40
9084,40
9085,40
9086,40
9087,40
9088,40
9089,40
9090,40
9091,40
9092,40
9093,40
9094,40
9095,40
9096,40
9097,40
9098,40
9099,40
9100,40
9101,40
9102,40
9103,40
9104,40
9105,40
9106,40
9107,40
9108,40
9109,40
9110,40
9111,40
9112,40
9113,40
9114,40
9115,40
9116,40
9117,40
9118,40
9119,40
9120,40
9121,40
9122,40
9123,40
9124,40
9125,40
9126,40
9127,40
9128,40
9129,40
9130,40
9131,40
9132,40
9133,40
9134,40
9135,40
9136,40
9137,40
9138,40
9139,40
9140,40
9141,40
9142,40
9143,40
9144,40
9145,40
9146,40
9147,40
9148,40
9149,40
9150,40
9151,40
9152,40
9153,40
9154,40
9155,40
9156,40
9157,40
9158,40
9159,40
9160,40
9161,40
9162,40
9163,40
9164,40
9165,40
9166,40
9167,40
9168,40
9169,40
9170,40
9171,40
9172,40
9173,40
9174,40
9175,40
9176,40
9177,40
9178,40
9179,40
9180,40
9181,40
9182,40
9183,40
9184,40
9185,40
9186,40
9187,40
9188,40
9189,40
9190,40
9191,40
9192,40
9193,40
9194,40
9195,40
9196,40
9197,40
9198,40
9199,40
9200,40
9201,40
9202,40
9203,40
9204,40
9205,40
9206,40
9207,40
9208,40
9209,40
9210,40
9211,40
9212,40
9213,40
9214,40
9215,40
9216,40
9217,40
9218,40
9219,40
9220,40
9221,40
9222,40
9223,40
9224,40
9225,40
9226,40
9227,40
9228,40
9229,40
9230,40
9231,40
9232,40
9233,40
9234,40
9235,40
9236,40
9237,40
9238,40
9239,40
9240,40
9241,40
9242,40
9243,40
9244,40
9245,40
9246,40
9247,40
9248,40
9249,40
9250,40
9251,40
9252,40
9253,40
9254,40
9255,40
9256,40
9257,40
9258,40
9259,40
9260,40
9261,40
9262,40
9263,40
9264,40
9265,40
9266,40
9267,40
9268,40
9269,40
9270,40
9271,40
9272,40
9273,40
9274,40
9275,40
9276,40
9277,40
9278,40
9279,40
9280,40
9281,40
9282,40
9283,40
9284,40
9285,40
9286,40
9287,40
9288,40
9289,40
9290,40
9291,40
9292,40
9293,40
9294,40
9295,40
9296,40
9297,40
9298,40
9299,40
9300,40
9301,40
9302,40
9303,40
9304,40
9305,40
9306,40
9307,40
9308,40
9309,40
9310,40
9311,40
9312,40
9313,40
9314,40
9315,40
9316,40
9317,40
9318,40
9319,40
9320,40
9321,40
9322,40
9323,40
9324,40
9325,40
9326,40
9327,40
9328,40
9329,40
9330,40
9331,40
9332,40
9333,40
9334,40
9335,40
9336,40
9337,40
9338,40
9339,40
9340,40
9341,40
9342,40
9343,40
9344,40
9345,40
9346,40
9347,40
9348,40
9349,40
9350,40
9351,40
9352,40
9353,40
9354,40
9355,40
9356,40
9357,40
9358,40
9359,40
9360,40
9361,40
9362,40
9363,40
9364,40
9365,40
9366,40
9367,40
9368,40
9369,40
9370,40
9371,40
9372,40
9373,40
9374,40
9375,40
9376,40
9377,40
9378,40
9379,40
9380,40
9381,40
9382,40
9383,40
9384,40
9385,40
9386,40
9387,40
9388,40
9389,40
9390,40
9391,40
9392,40
9393,40
9394,40
9395,40
9396,40
9397,40
9398,40
9399,40
9400,40
9401,40
9402,40
9403,40
9404,40
9405,40
9406,40
9407,40
9408,40
9409,40
9410,40
9411,40
9412,40
9413,40
9414,40
9415,40
9416,40
9417,40
9418,40
9419,40
9420,40
9421,40
9422,40
9423,40
9424,40
9425,40
9426,40
9427,40
9428,40
9429,40
9430,40
9431,40
9432,40
9433,40
9434,40
9435,40
9436,40
9437,40
9438,40
9439,40
9440,40
9441,40
9442,40
9443,40
9444,40
9445,40
9446,40
9447,40
9448,40
9449,40
9450,40
9451,40
9452,40
9453,40
9454,40
9455,40
9456,40
9457,40
9458,40
9459,40
9460,40
9461,40
9462,40
9463,40
9464,40
9465,40
9466,40
9467,40
9468,40
9469,40
9470,40
9471,40
9472,40
9473,40
9474,40
9475,40
9476,40
9477,40
9478,40
9479,40
9480,40
9481,40
9482,40
9483,40
9484,40
9485,40
9486,40
9487,40
9488,40
9489,40
9490,40
9491,40
9492,40
9493,40
9494,40
9495,40
9496,40
9497,40
9498,40
9499,40
9500,40
9501,40
9502,40
9503,40
9504,40
9505,40
9506,40
9507,40
9508,40
9509,40
9510,40
9511,40
9512,40
9513,40
9514,40
9515,40
9516,40
9517,40
9518,40
9519,40
9520,40
9521,40
9522,40
9523,40
9524,40
9525,40
9526,40
9527,40
9528,40
9529,40
9530,40
9531,40
9532,40
9533,40
9534,40
9535,40
9536,40
9537,40
9538,40
9539,40
9540,40
9541,40
9542,40
9543,40
9544,40
9545,40
9546,40
9547,40
9548,40
9549,40
9550,40
9551,40
9552,40
9553,40
9554,40
9555,40
9556,40
9557,40
9558,40
9559,40
9560,40
9561,40
9562,40
9563,40
9564,40
9565,40
9566,40
9567,40
9568,40
9569,40
9570,40
9571,40
9572,40
