Zone,BBSR_type
9573,40
9574,40
9575,40
9576,40
9577,40
9578,40
9579,40
9580,40
9581,40
9582,40
9583,40
9584,40
9585,40
9586,40
9587,40
9588,40
9589,40
9590,40
9591,40
9592,40
9593,40
9594,40
9595,40
9596,40
9597,40
9598,40
9599,40
9600,40
9601,40
9602,40
9603,40
9604,40
9605,40
9606,40
9607,40
9608,40
9609,40
9610,40
9611,40
9612,40
9613,40
9614,40
9615,40
9616,40
9617,40
9618,40
9619,40
9620,40
9621,40
9622,40
9623,40
9624,40
9625,40
9626,40
9627,40
9628,40
9629,40
9630,40
9631,40
9632,40
9633,40
9634,40
9635,40
9636,40
9637,40
9638,40
9639,40
9640,40
9641,40
9642,40
9643,40
9644,40
9645,40
9646,40
9647,40
9648,40
9649,40
9650,40
9651,40
9652,40
9653,40
9654,40
9655,40
9656,40
9657,40
9658,40
9659,40
9660,40
9661,40
9662,40
9663,40
9664,40
9665,40
9666,40
9667,40
9668,40
9669,40
9670,40
9671,40
9672,40
9673,40
9674,40
9675,40
9676,40
9677,40
9678,40
9679,40
9680,40
9681,40
9682,40
9683,40
9684,40
9685,40
9686,40
9687,40
9688,40
9689,40
9690,40
9691,40
9692,40
9693,40
9694,40
9695,40
9696,40
9697,40
9698,40
9699,40
9700,40
9701,40
9702,40
9703,40
9704,40
9705,40
9706,40
9707,40
9708,40
9709,40
9710,40
9711,40
9712,40
9713,40
9714,40
9715,40
9716,40
9717,40
9718,40
9719,40
9720,40
9721,40
9722,40
9723,40
9724,40
9725,40
9726,40
9727,40
9728,40
9729,40
9730,40
9731,40
9732,40
9733,40
9734,40
9735,40
9736,40
9737,40
9738,40
9739,40
9740,40
9741,40
9742,40
9743,40
9744,40
9745,40
9746,40
9747,40
9748,40
9749,40
9750,40
9751,40
9752,40
9753,40
9754,40
9755,40
9756,40
9757,40
9758,40
9759,40
9760,40
9761,40
9762,40
9763,40
9764,40
9765,40
9766,40
9767,40
9768,40
9769,40
9770,40
9771,40
9772,40
9773,40
9774,40
9775,40
9776,40
9777,40
9778,40
9779,40
9780,40
9781,40
9782,40
9783,40
9784,40
9785,40
9786,40
9787,40
9788,40
9789,40
9790,40
9791,40
9792,40
9793,40
9794,40
9795,40
9796,40
9797,40
9798,40
9799,40
9800,40
9801,40
9802,40
9803,40
9804,40
9805,40
9806,40
9807,40
9808,40
9809,40
9810,40
9811,40
9812,40
9813,40
9814,40
9815,40
9816,40
9817,40
9818,40
9819,40
9820,40
9821,40
9822,40
9823,40
9824,40
9825,40
9826,40
9827,40
9828,40
9829,40
9830,40
9831,40
9832,40
9833,40
9834,40
9835,40
9836,40
9837,40
9838,40
9839,40
9840,40
9841,40
9842,40
9843,40
9844,10
9845,40
9846,20
9847,30
9848,30
9849,30
9850,40
9851,40
9852,30
9853,40
9854,40
9855,30
9856,30
9857,40
9858,40
9859,30
9860,40
9861,30
9862,30
9863,40
9864,40
9865,40
9866,30
9867,30
9868,40
9869,40
9870,30
9871,40
9872,40
9873,40
9874,40
9875,30
9876,40
9877,40
9878,40
9879,40
9880,40
9881,30
9882,30
9883,30
9884,40
9885,30
9886,30
9887,30
9888,40
9889,30
9890,30
9891,40
9892,40
9893,40
9894,30
9895,40
9896,40
9897,30
9898,40
9899,30
9900,30
9901,40
9902,30
9903,40
9904,40
9905,30
9906,40
9907,30
9908,40
9909,40
9910,30
9911,30
9912,30
9913,30
9914,40
9915,40
9916,40
9917,30
9918,30
9919,40
9920,20
9921,40
9922,40
9923,40
9924,40
9925,40
9926,30
9927,30
9928,40
9929,40
9930,20
9931,40
9932,40
9933,30
9934,40
9935,30
9936,30
9937,30
9938,40
9939,40
9940,30
9941,40
9942,40
9943,30
9944,40
9945,30
9946,40
9947,40
9948,30
9949,40
9950,30
9951,40
9952,40
9953,40
9954,40
9955,40
9956,30
9957,40
9958,30
9959,40
9960,40
9961,30
9962,40
9963,30
9964,40
9965,30
9966,40
9967,30
9968,30
9969,40
9970,40
9971,30
9972,40
9973,40
9974,40
9975,30
9976,40
9977,40
9978,40
9979,30
9980,30
9981,30
9982,40
9983,40
9984,30
9985,30
9986,20
9987,30
9988,30
9989,40
9990,30
9991,40
9992,40
9993,40
9994,40
9995,40
9996,30
9997,40
9998,30
9999,30
10000,40
10001,20
10002,40
10003,20
10004,40
10005,30
10006,40
10007,40
10008,40
10009,40
10010,40
10011,30
10012,30
10013,30
10014,40
10015,40
10016,30
10017,40
10018,30
10019,30
10020,30
10021,30
10022,40
10023,20
10024,40
10025,30
10026,30
10027,30
10028,30
10029,40
10030,40
10031,30
10032,30
10033,20
10034,30
10035,30
10036,40
10037,20
10038,30
10039,40
10040,30
10041,40
10042,30
10043,30
10044,40
10045,20
10046,40
10047,30
10048,20
10049,10
10050,10
10051,10
10052,10
10053,10
10054,10
10055,10
10056,10
10057,10
10058,10
10059,40
10060,20
10061,30
10062,30
10063,40
10064,40
10065,40
10066,40
10067,40
10068,40
10069,40
10070,40
10071,40
10072,40
10073,40
10074,40
10075,30
10076,40
10077,30
10078,40
10079,40
10080,40
10081,20
10082,30
10083,40
10084,40
10085,40
10086,40
10087,30
10088,30
10089,30
10090,40
10091,40
10092,40
10093,40
10094,30
10095,40
10096,30
10097,40
10098,30
10099,40
10100,30
10101,40
10102,40
10103,30
10104,40
10105,40
10106,30
10107,30
10108,40
10109,30
10110,40
10111,30
10112,40
10113,30
10114,40
10115,40
10116,40
10117,40
10118,40
10119,30
10120,40
10121,40
10122,40
10123,40
10124,40
10125,40
10126,40
10127,30
10128,40
10129,40
10130,20
10131,40
10132,30
10133,30
10134,40
10135,30
10136,30
10137,40
10138,40
10139,40
10140,40
10141,40
10142,40
10143,40
10144,30
10145,40
10146,30
10147,40
10148,40
10149,40
10150,40
10151,40
10152,40
10153,30
10154,40
10155,30
10156,40
10157,40
10158,40
10159,40
10160,40
10161,40
10162,40
10163,30
10164,40
10165,40
10166,40
10167,40
10168,40
10169,40
10170,40
10171,40
10172,40
10173,40
10174,30
10175,30
10176,20
10177,20
10178,40
10179,40
10180,30
10181,30
10182,30
10183,40
10184,40
10185,40
10186,30
10187,40
10188,40
10189,40
10190,20
10191,30
10192,40
10193,40
10194,30
10195,30
10196,40
10197,20
10198,30
10199,20
10200,40
10201,40
10202,40
10203,40
10204,40
10205,40
10206,40
10207,30
10208,40
10209,40
10210,30
10211,30
10212,30
10213,40
10214,30
10215,30
10216,30
10217,20
10218,30
10219,30
10220,40
10221,20
10222,30
10223,40
10224,30
10225,30
10226,30
10227,40
10228,40
10229,40
10230,40
10231,40
10232,30
10233,40
10234,30
10235,30
10236,20
10237,40
10238,40
10239,40
10240,40
10241,40
10242,40
10243,40
10244,40
10245,30
10246,40
10247,30
10248,40
10249,30
10250,30
10251,40
10252,40
10253,40
10254,40
10255,40
10256,40
10257,40
10258,40
10259,40
10260,40
10261,30
10262,30
10263,40
10264,30
10265,30
10266,30
10267,30
10268,30
10269,40
10270,30
10271,40
10272,40
10273,30
10274,30
10275,20
10276,30
10277,30
10278,40
10279,40
10280,40
10281,40
10282,30
10283,20
10284,30
10285,40
10286,40
10287,30
10288,30
10289,30
10290,30
10291,30
10292,40
10293,30
10294,40
10295,40
10296,30
10297,30
10298,40
10299,30
10300,40
10301,40
10302,40
10303,40
10304,20
10305,40
10306,40
10307,20
10308,30
10309,40
10310,40
10311,40
10312,40
10313,40
10314,40
10315,30
10316,30
10317,40
10318,40
10319,30
10320,40
10321,40
10322,30
10323,40
10324,30
10325,20
10326,40
10327,30
10328,30
10329,40
10330,40
10331,40
10332,40
10333,40
10334,40
10335,40
10336,40
10337,40
10338,40
10339,40
10340,40
10341,40
10342,40
10343,40
10344,40
10345,40
10346,40
10347,40
10348,40
10349,40
10350,40
10351,40
10352,40
10353,40
10354,40
10355,40
10356,40
10357,40
10358,40
10359,40
10360,40
10361,40
10362,40
10363,40
10364,40
10365,40
10366,40
10367,40
10368,40
10369,40
10370,40
10371,40
10372,40
10373,40
10374,40
10375,40
10376,40
10377,40
10378,40
10379,40
10380,40
10381,40
10382,40
10383,40
10384,40
10385,40
10386,40
10387,40
10388,40
10389,40
10390,40
10391,40
10392,40
10393,40
10394,40
10395,40
10396,40
10397,40
10398,40
10399,40
10400,40
10401,40
10402,40
10403,40
10404,40
10405,40
10406,40
10407,40
10408,40
10409,40
10410,40
10411,40
10412,40
10413,40
10414,40
10415,40
10416,40
10417,40
10418,40
10419,40
10420,40
10421,40
10422,40
10423,40
10424,40
10425,40
10426,40
10427,40
10428,40
10429,40
10430,40
10431,40
10432,40
10433,40
10434,40
10435,40
10436,40
10437,40
10438,40
10439,40
10440,40
10441,40
10442,40
10443,40
10444,40
10445,40
10446,40
10447,40
10448,40
10449,40
10450,40
10451,40
10452,40
10453,40
10454,40
10455,40
10456,40
10457,40
10458,40
10459,40
10460,40
10461,40
10462,40
10463,40
10464,40
10465,40
10466,40
10467,40
10468,40
10469,40
10470,40
10471,40
10472,40
10473,40
10474,40
10475,40
10476,40
10477,40
10478,40
10479,40
10480,40
10481,40
10482,40
10483,40
10484,40
10485,40
10486,40
10487,40
10488,40
10489,40
10490,40
10491,40
10492,40
10493,40
10494,40
10495,40
10496,40
10497,40
10498,40
10499,40
10500,40
10501,40
10502,40
10503,40
10504,40
10505,40
10506,40
10507,40
10508,40
10509,40
10510,40
10511,40
10512,40
10513,40
10514,40
10515,40
10516,40
10517,40
10518,40
10519,40
10520,40
10521,40
10522,40
10523,40
10524,40
10525,40
10526,40
10527,40
10528,40
10529,40
10530,40
10531,40
10532,40
10533,40
10534,40
10535,40
10536,40
10537,40
10538,40
10539,40
10540,40
10541,40
10542,40
10543,40
10544,40
10545,40
10546,40
10547,40
10548,40
10549,40
10550,40
10551,10
10552,20
10553,10
10554,20
10555,20
10556,20
10557,40
10558,40
10559,40
10560,40
10561,40
10562,40
10563,40
10564,40
10565,40
10566,40
10567,40
10568,40
10569,40
10570,40
10571,40
10572,40
10573,40
10574,40
10575,40
10576,40
10577,40
10578,40
10579,40
10580,40
10581,40
10582,40
10583,40
10584,40
10585,40
10586,40
10587,40
10588,40
10589,30
10590,40
10591,40
10592,40
10593,40
10594,40
10595,40
10596,40
10597,40
10598,40
10599,40
10600,40
10601,40
10602,40
10603,40
10604,40
10605,40
10606,40
10607,40
10608,40
10609,40
10610,40
10611,40
10612,40
10613,40
10614,40
10615,40
10616,40
10617,40
10618,40
10619,40
10620,40
10621,40
10622,40
10623,40
10624,40
10625,40
10626,40
10627,40
10628,40
10629,40
10630,40
10631,40
10632,40
10633,40
10634,40
10635,40
10636,40
10637,40
10638,40
10639,40
10640,40
10641,40
10642,30
10643,40
10644,30
10645,30
10646,30
10647,30
10648,30
10649,40
10650,40
10651,40
10652,30
10653,30
10654,40
10655,30
10656,30
10657,40
10658,30
10659,30
10660,30
10661,30
10662,40
10663,40
10664,20
10665,40
10666,40
10667,40
10668,40
10669,40
10670,40
10671,40
10672,40
10673,40
10674,30
10675,40
10676,40
10677,40
10678,40
10679,40
10680,40
10681,40
10682,40
10683,40
10684,40
10685,40
10686,40
10687,40
10688,40
10689,40
10690,40
10691,40
10692,40
10693,40
10694,40
10695,40
10696,40
10697,40
10698,40
10699,40
10700,40
10701,40
10702,40
10703,40
10704,30
10705,40
10706,40
10707,40
10708,40
10709,40
10710,40
10711,40
10712,30
10713,40
10714,40
10715,30
10716,40
10717,40
10718,40
10719,30
10720,40
10721,40
10722,30
10723,40
10724,40
10725,40
10726,40
10727,40
10728,30
10729,40
10730,40
10731,30
10732,30
10733,40
10734,30
10735,40
10736,40
10737,40
10738,40
10739,40
10740,40
10741,40
10742,40
10743,40
10744,40
10745,40
10746,40
10747,40
10748,40
10749,40
10750,40
10751,40
10752,40
10753,40
10754,40
10755,40
10756,40
10757,40
10758,40
10759,40
10760,40
10761,20
10762,40
10763,40
10764,40
10765,40
10766,40
10767,40
10768,30
10769,40
10770,40
10771,40
10772,40
10773,40
10774,40
10775,40
10776,40
10777,40
10778,40
10779,40
10780,40
10781,30
10782,30
10783,40
10784,40
10785,40
10786,40
10787,40
10788,40
10789,40
10790,40
10791,40
10792,40
10793,40
10794,40
10795,40
10796,40
10797,40
10798,40
10799,40
10800,40
10801,40
10802,40
10803,40
10804,40
10805,40
10806,40
10807,40
10808,40
10809,40
10810,40
10811,40
10812,40
10813,40
10814,40
10815,40
10816,40
10817,40
10818,40
10819,20
10820,40
10821,40
10822,40
10823,40
10824,40
10825,40
10826,40
10827,40
10828,40
10829,40
10830,40
10831,40
10832,40
10833,40
10834,40
10835,40
10836,40
10837,40
10838,40
10839,40
10840,40
10841,40
10842,40
10843,40
10844,40
10845,30
10846,40
10847,40
10848,20
10849,40
10850,40
10851,40
10852,40
10853,40
10854,40
10855,20
10856,40
10857,40
10858,40
10859,40
10860,40
10861,40
10862,40
10863,40
10864,40
10865,20
10866,40
10867,40
10868,40
10869,40
10870,40
10871,30
10872,40
10873,40
10874,40
10875,40
10876,20
10877,20
10878,30
10879,40
10880,20
10881,40
10882,40
10883,40
10884,40
10885,40
10886,40
10887,40
10888,40
10889,40
10890,40
10891,30
10892,40
10893,30
10894,40
10895,40
10896,40
10897,40
10898,40
10899,30
10900,40
10901,40
10902,40
10903,40
10904,40
10905,30
10906,40
10907,40
10908,40
10909,40
10910,40
10911,40
10912,20
10913,30
10914,40
10915,40
10916,40
10917,40
10918,40
10919,40
10920,40
10921,30
10922,40
10923,40
10924,40
10925,40
10926,30
10927,40
10928,40
10929,40
10930,40
10931,40
10932,40
10933,40
10934,40
10935,40
10936,40
10937,40
10938,40
10939,30
10940,40
10941,40
10942,40
10943,40
10944,30
10945,40
10946,40
10947,40
10948,40
10949,40
10950,30
10951,40
10952,40
10953,30
10954,40
10955,40
10956,40
10957,40
10958,40
10959,40
10960,40
10961,40
10962,40
10963,40
10964,40
10965,40
10966,40
10967,40
10968,30
10969,40
10970,40
10971,40
10972,40
10973,40
10974,40
10975,40
10976,40
10977,40
10978,40
10979,40
10980,30
10981,30
10982,40
10983,40
10984,40
10985,40
10986,40
10987,30
10988,30
10989,40
10990,40
10991,40
10992,40
10993,30
10994,40
10995,40
10996,30
10997,40
10998,40
10999,40
11000,40
11001,40
11002,40
11003,40
11004,40
11005,40
11006,40
11007,40
11008,40
11009,40
11010,40
11011,40
11012,40
11013,40
11014,40
11015,30
11016,40
11017,40
11018,40
11019,40
11020,40
11021,40
11022,40
11023,30
11024,40
11025,40
11026,40
11027,40
11028,40
11029,40
11030,40
11031,40
11032,30
11033,40
11034,40
11035,30
11036,40
11037,40
11038,40
11039,30
11040,40
11041,40
11042,40
11043,40
11044,40
11045,40
11046,40
11047,40
11048,40
11049,40
11050,40
11051,40
11052,20
11053,40
11054,40
11055,40
11056,40
11057,40
11058,40
11059,40
11060,40
11061,40
11062,40
11063,40
11064,40
11065,40
11066,40
11067,40
11068,40
11069,40
11070,40
11071,30
11072,20
11073,40
11074,40
11075,40
11076,40
11077,40
11078,40
11079,40
11080,40
11081,40
11082,40
11083,40
11084,40
11085,40
11086,40
11087,40
11088,40
11089,20
11090,40
11091,40
11092,40
11093,20
11094,40
11095,30
11096,40
11097,40
11098,40
11099,40
11100,30
11101,40
11102,40
11103,40
11104,40
11105,40
11106,40
11107,40
11108,40
11109,40
11110,40
11111,40
11112,40
11113,40
11114,40
11115,40
11116,40
11117,40
11118,40
11119,40
11120,40
11121,40
11122,40
11123,40
11124,40
11125,40
11126,40
11127,40
11128,40
11129,40
11130,40
11131,40
11132,40
11133,40
11134,40
11135,40
11136,40
11137,40
11138,40
11139,40
11140,40
11141,40
11142,40
11143,40
11144,40
11145,40
11146,40
11147,40
11148,40
11149,40
11150,40
11151,40
11152,40
11153,40
11154,40
11155,40
11156,40
11157,40
11158,40
11159,40
11160,40
11161,40
11162,40
11163,40
11164,40
11165,40
11166,40
11167,40
11168,40
11169,40
11170,40
11171,30
11172,40
11173,30
11174,40
11175,30
11176,40
11177,40
11178,40
11179,40
11180,20
11181,40
11182,40
11183,40
11184,40
11185,40
11186,40
11187,30
11188,40
11189,40
11190,40
11191,40
11192,40
11193,40
11194,40
11195,40
11196,40
11197,40
11198,40
11199,40
11200,40
11201,40
11202,40
11203,40
11204,40
11205,40
11206,40
11207,40
11208,40
11209,40
11210,40
11211,20
11212,20
11213,40
11214,40
11215,40
11216,40
11217,40
11218,40
11219,40
11220,40
11221,40
11222,30
11223,30
11224,30
11225,40
11226,30
11227,40
11228,30
11229,30
11230,40
11231,40
11232,40
11233,30
11234,40
11235,40
11236,40
11237,30
11238,30
11239,40
11240,40
11241,40
11242,30
11243,30
11244,40
11245,40
11246,40
11247,30
11248,40
11249,40
11250,30
11251,30
11252,40
11253,40
11254,30
11255,40
11256,30
11257,30
11258,40
11259,40
11260,40
11261,40
11262,40
11263,30
11264,40
11265,40
11266,30
11267,30
11268,40
11269,40
11270,30
11271,30
11272,40
11273,30
11274,40
11275,40
11276,40
11277,30
11278,40
11279,30
11280,40
11281,40
11282,30
11283,40
11284,30
11285,40
11286,40
11287,40
11288,30
11289,30
11290,30
11291,30
11292,30
11293,40
11294,40
11295,30
11296,40
11297,30
11298,30
11299,40
11300,30
11301,40
11302,30
11303,30
11304,40
11305,40
11306,40
11307,40
11308,30
11309,40
11310,40
11311,40
11312,30
11313,30
11314,30
11315,40
11316,40
11317,40
11318,40
11319,40
11320,40
11321,40
11322,40
11323,40
11324,40
11325,40
11326,40
11327,40
11328,40
11329,40
11330,40
11331,40
11332,40
11333,40
11334,40
11335,40
11336,40
11337,40
11338,40
11339,40
11340,40
11341,30
11342,40
11343,40
11344,40
11345,30
11346,30
11347,40
11348,40
11349,40
11350,40
11351,40
11352,40
11353,40
11354,30
11355,40
11356,40
11357,40
11358,40
11359,40
11360,40
11361,40
11362,40
11363,40
11364,30
11365,40
11366,40
11367,40
11368,40
11369,40
11370,30
11371,40
11372,40
11373,40
11374,40
11375,40
11376,30
11377,40
11378,40
11379,40
11380,40
11381,40
11382,40
11383,40
11384,40
11385,40
11386,40
11387,40
11388,40
11389,40
11390,40
11391,40
11392,40
11393,40
11394,40
11395,40
11396,40
11397,40
11398,40
11399,40
11400,30
11401,40
11402,40
11403,40
11404,20
11405,40
11406,40
11407,40
11408,40
11409,40
11410,40
11411,40
11412,40
11413,40
11414,40
11415,40
11416,40
11417,30
11418,40
11419,40
11420,40
11421,40
11422,40
11423,40
11424,40
11425,40
11426,20
11427,40
11428,40
11429,40
11430,40
11431,40
11432,40
11433,40
11434,40
11435,40
11436,40
11437,40
11438,40
11439,40
11440,40
11441,40
11442,30
11443,30
11444,40
11445,40
11446,40
11447,40
11448,40
11449,30
11450,40
11451,40
11452,40
11453,20
11454,40
11455,40
11456,40
11457,40
11458,40
11459,40
11460,40
11461,40
11462,40
11463,30
11464,40
11465,40
11466,40
11467,30
11468,40
11469,40
11470,40
11471,40
11472,40
11473,40
11474,40
11475,40
11476,40
11477,30
11478,40
11479,30
11480,40
11481,30
11482,40
11483,40
11484,30
11485,40
11486,40
11487,40
11488,40
11489,40
11490,40
11491,40
11492,40
11493,40
11494,40
11495,40
11496,40
11497,40
11498,40
11499,40
11500,40
11501,40
11502,40
11503,40
11504,40
11505,40
11506,40
11507,40
11508,40
11509,40
11510,40
11511,40
11512,40
11513,40
11514,40
11515,40
11516,40
11517,40
11518,40
11519,40
11520,40
11521,40
11522,40
11523,40
11524,40
11525,40
11526,40
11527,40
11528,40
11529,40
11530,40
11531,40
11532,40
11533,40
11534,40
11535,40
11536,40
11537,40
11538,40
11539,40
11540,40
11541,40
11542,40
11543,40
11544,40
11545,40
11546,40
11547,40
11548,40
11549,40
11550,40
11551,40
11552,40
11553,40
11554,40
11555,40
11556,40
11557,40
11558,40
11559,40
11560,40
11561,40
11562,40
11563,40
11564,40
11565,40
11566,40
11567,40
11568,40
11569,40
11570,40
11571,40
11572,40
11573,40
11574,40
11575,40
11576,40
11577,40
11578,40
11579,40
11580,40
11581,40
11582,40
11583,40
11584,40
11585,40
11586,40
11587,40
11588,40
11589,40
11590,40
11591,40
11592,40
11593,40
11594,40
11595,40
11596,40
11597,40
11598,40
11599,40
11600,40
11601,40
11602,40
11603,40
11604,40
11605,40
11606,40
11607,40
11608,40
11609,40
11610,40
11611,40
11612,40
11613,40
11614,40
11615,40
11616,40
11617,40
11618,40
11619,40
11620,40
11621,40
11622,40
11623,40
11624,40
11625,40
11626,40
11627,40
11628,40
11629,40
11630,40
11631,40
11632,40
11633,40
11634,40
11635,40
11636,40
11637,40
11638,40
11639,40
11640,40
11641,40
11642,40
11643,40
11644,40
11645,40
11646,40
11647,40
11648,40
11649,40
11650,40
11651,40
11652,40
11653,40
11654,40
11655,40
11656,40
11657,40
11658,40
11659,40
11660,40
11661,40
11662,40
11663,40
11664,40
11665,40
11666,40
11667,40
11668,40
11669,40
11670,40
11671,40
11672,40
11673,40
11674,40
11675,40
11676,40
11677,40
11678,40
11679,40
11680,40
11681,40
11682,40
11683,40
11684,40
11685,40
11686,40
11687,40
11688,40
11689,40
11690,40
11691,40
11692,40
11693,40
11694,40
11695,40
11696,40
11697,40
11698,40
11699,40
11700,40
11701,40
11702,40
11703,40
11704,40
11705,40
11706,40
11707,40
11708,40
11709,40
11710,40
11711,40
11712,40
11713,40
11714,40
11715,40
11716,40
11717,40
